25769804236,BLOCK,-1,,,const { id } = req.params,12,,189,,,1,,ANY
25769804237,BLOCK,1,,,{ error: 'Invalid project ID' },36,,193,,,3,,ANY
25769804238,BLOCK,1,,,{ error: error.message },27,,199,,,3,,ANY
25769804239,BLOCK,-1,,,"{
    try {
      const { id } = req.params;
      const projectId = Number(id);

      if (!projectId || isNaN(projectId)) {
        return res.status(400).json({ error: 'Invalid project ID' });
      }

      const members = await gitLabMemberService.getProjectMembers(projectId);
      res.json(members);
    } catch (error: any) {
      res.status(500).json({ error: error.message });
    }
  }",68,,187,,,4,,ANY
25769804240,BLOCK,-1,,,"{
        return res.status(400).json({ error: 'Invalid project ID' });
      }",42,,192,,,2,,ANY
25769804241,BLOCK,-1,,,"catch (error: any) {
      res.status(500).json({ error: error.message });
    }",6,,198,,,1,,ANY
25769804242,BLOCK,1,,,"{
      const stats = await this.calculateDashboardStats();
      res.json(stats);
    }",8,,207,,,1,,ANY
25769804243,BLOCK,1,,,{ error: error.message },27,,212,,,3,,ANY
25769804244,BLOCK,-1,,,"{
    try {
      const stats = await this.calculateDashboardStats();
      res.json(stats);
    } catch (error: any) {
      console.error('❌ Failed to get dashboard stats:', error.message);
      res.status(500).json({ error: error.message });
    }
  }",68,,206,,,4,,ANY
25769804245,BLOCK,-1,,,"catch (error: any) {
      console.error('❌ Failed to get dashboard stats:', error.message);
      res.status(500).json({ error: error.message });
    }",6,,210,,,1,,ANY
25769804246,BLOCK,-1,,,"{
    const totalProjects = await getTotalProjectsCount();
    const trackedProjects = await getTrackedProjectsCount();
    const projectsWithScores = await getLatestCombinedScores();

    const averageQuality = this.calculateAverageQuality(projectsWithScores);
    const needsAttentionCount = this.countProjectsNeedingAttention(projectsWithScores);
    const qualityDistribution = this.calculateQualityDistribution(projectsWithScores);
    const projectsNeedingAttention = await getProjectsNeedingAttention(6);

    return {
      totalProjects,
      trackedProjects,
      averageQuality,
      needsAttention: needsAttentionCount,
      qualityDistribution,
      projectsNeedingAttention,
    };
  }",48,,219,,,2,,ANY
25769804247,BLOCK,1,,,"{
      totalProjects,
      trackedProjects,
      averageQuality,
      needsAttention: needsAttentionCount,
      qualityDistribution,
      projectsNeedingAttention,
    }",11,,229,,,1,,ANY
25769804248,BLOCK,-1,,,"{
    if (projects.length === 0) return 0;
    
    const sum = projects.reduce((acc, p) => acc + parseFloat(p.combined_score), 0);
    const average = sum / projects.length;
    return parseFloat(average.toFixed(2));
  }",65,,242,,,3,,ANY
25769804249,BLOCK,-1,,,acc + parseFloat(p.combined_score),44,,245,,,4,,ANY
25769804250,BLOCK,-1,,,parseFloat(p.combined_score) < 3,32,,254,,,3,,ANY
25769804251,BLOCK,-1,,,"{
    return projects.filter(p => parseFloat(p.combined_score) < 3).length;
  }",71,,253,,,3,,ANY
25769804252,BLOCK,1,,,"{
      critical: projects.filter(p => parseFloat(p.combined_score) < 2).length,
      warning: projects.filter(p => parseFloat(p.combined_score) >= 2 && parseFloat(p.combined_score) < 3).length,
      good: projects.filter(p => parseFloat(p.combined_score) >= 3 && parseFloat(p.combined_score) < 4).length,
      excellent: projects.filter(p => parseFloat(p.combined_score) >= 4).length,
    }",11,,261,,,1,,ANY
25769804253,BLOCK,-1,,,parseFloat(p.combined_score) < 2,37,,262,,,3,,ANY
25769804254,BLOCK,-1,,,parseFloat(p.combined_score) >= 2 && parseFloat(p.combined_score) < 3,36,,263,,,3,,ANY
25769804255,BLOCK,-1,,,parseFloat(p.combined_score) >= 3 && parseFloat(p.combined_score) < 4,33,,264,,,3,,ANY
25769804256,BLOCK,-1,,,parseFloat(p.combined_score) >= 4,38,,265,,,3,,ANY
25769804257,BLOCK,-1,,,"{
    return {
      critical: projects.filter(p => parseFloat(p.combined_score) < 2).length,
      warning: projects.filter(p => parseFloat(p.combined_score) >= 2 && parseFloat(p.combined_score) < 3).length,
      good: projects.filter(p => parseFloat(p.combined_score) >= 3 && parseFloat(p.combined_score) < 4).length,
      excellent: projects.filter(p => parseFloat(p.combined_score) >= 4).length,
    };
  }",62,,260,,,3,,ANY
25769804258,BLOCK,-1,,,<empty>,,,,,,2,,ANY
25769804259,BLOCK,-1,,,new ProjectController(),15,,269,,,1,,ANY
25769804260,BLOCK,-1,,,"import { Request, Response } from 'express';",0,,2,,,1,,ANY
25769804261,BLOCK,-1,,,"import { trackProject, untrackProject, getTotalProjectsCount, getTrackedProjectsCount, getLatestCombinedScores, getProjectsNeedingAttention } from '../db/queries';",0,,3,,,2,,ANY
25769804262,BLOCK,-1,,,<empty>,0,,10,,,8,,ANY
25769804263,BLOCK,-1,,,export default new ProjectController();,0,,269,,,9,,ANY
25769804264,BLOCK,-1,,,<empty>,,,,,,2,,ANY
25769804265,BLOCK,-1,,,"{
  const syncService = new SonarMaintainabilitySyncService();
  const dbService = new SonarMaintainabilityDbService();
  try {
    const projectId = parseInt(req.params.id);

    if (isNaN(projectId)) {
      return res.status(400).json({ 
        success: false,
        error: 'Invalid project ID' 
      });
    }

    console.log(`[SonarQubeMaintainabilityController] Refreshing metrics for project ${projectId}`);

    await syncService.syncMaintainabilityMetrics(projectId);
    const metrics = await dbService.getMetrics(projectId);

    res.json({
      success: true,
      data: metrics,
    });
  } catch (error: any) {
    console.error('[SonarQubeMaintainabilityController] Error refreshing metrics:', error);
    console.error(error.stack);
    res.status(500).json({
      success: false,
      error: 'Failed to refresh maintainability metrics',
      message: error.message,
    });
  }
}",84,,13,,,4,,ANY
25769804266,BLOCK,2,,,new SonarMaintainabilitySyncService(),22,,14,,,2,,ANY
25769804267,BLOCK,2,,,new SonarMaintainabilityDbService(),20,,15,,,2,,ANY
25769804268,BLOCK,1,,,"{
    const projectId = parseInt(req.params.id);

    if (isNaN(projectId)) {
      return res.status(400).json({ 
        success: false,
        error: 'Invalid project ID' 
      });
    }

    console.log(`[SonarQubeMaintainabilityController] Refreshing metrics for project ${projectId}`);

    await syncService.syncMaintainabilityMetrics(projectId);
    const metrics = await dbService.getMetrics(projectId);

    res.json({
      success: true,
      data: metrics,
    });
  }",6,,16,,,1,,ANY
25769804269,BLOCK,1,,,"{ 
        success: false,
        error: 'Invalid project ID' 
      }",34,,20,,,3,,ANY
25769804270,BLOCK,1,,,"{
      success: true,
      data: metrics,
    }",13,,31,,,3,,ANY
25769804271,BLOCK,1,,,"{
      success: false,
      error: 'Failed to refresh maintainability metrics',
      message: error.message,
    }",25,,38,,,3,,ANY
25769804272,BLOCK,-1,,,"{
      return res.status(400).json({ 
        success: false,
        error: 'Invalid project ID' 
      });
    }",26,,19,,,2,,ANY
25769804273,BLOCK,-1,,,"catch (error: any) {
    console.error('[SonarQubeMaintainabilityController] Error refreshing metrics:', error);
    console.error(error.stack);
    res.status(500).json({
      success: false,
      error: 'Failed to refresh maintainability metrics',
      message: error.message,
    });
  }",4,,35,,,1,,ANY
25769804274,BLOCK,-1,,,"{
  const dbService = new SonarMaintainabilityDbService();
  
  try {
    const projectId = parseInt(req.params.id);

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    const metrics = await dbService.getMetrics(projectId);

    if (!metrics) {
      return res.status(404).json({
        success: false,
        error: 'No maintainability metrics found for this project',
      });
    }

    res.json({
      success: true,
      data: metrics,
    });
  } catch (error: any) {
    console.error('[SonarQubeMaintainabilityController] Error fetching metrics:', error);
    res.status(500).json({
      success: false,
      error: 'Failed to fetch maintainability metrics',
      message: error.message,
    });
  }
}",80,,50,,,4,,ANY
25769804275,BLOCK,2,,,new SonarMaintainabilityDbService(),20,,51,,,2,,ANY
25769804276,BLOCK,1,,,"{
    const projectId = parseInt(req.params.id);

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    const metrics = await dbService.getMetrics(projectId);

    if (!metrics) {
      return res.status(404).json({
        success: false,
        error: 'No maintainability metrics found for this project',
      });
    }

    res.json({
      success: true,
      data: metrics,
    });
  }",6,,53,,,1,,ANY
25769804277,BLOCK,1,,,"{
        success: false,
        error: 'Invalid project ID',
      }",34,,57,,,3,,ANY
25769804278,BLOCK,1,,,"{
        success: false,
        error: 'No maintainability metrics found for this project',
      }",34,,66,,,3,,ANY
25769804279,BLOCK,1,,,"{
      success: true,
      data: metrics,
    }",13,,72,,,3,,ANY
25769804280,BLOCK,1,,,"{
      success: false,
      error: 'Failed to fetch maintainability metrics',
      message: error.message,
    }",25,,78,,,3,,ANY
25769804281,BLOCK,-1,,,"{
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }",26,,56,,,2,,ANY
25769804282,BLOCK,-1,,,"{
      return res.status(404).json({
        success: false,
        error: 'No maintainability metrics found for this project',
      });
    }",18,,65,,,2,,ANY
25769804283,BLOCK,-1,,,"catch (error: any) {
    console.error('[SonarQubeMaintainabilityController] Error fetching metrics:', error);
    res.status(500).json({
      success: false,
      error: 'Failed to fetch maintainability metrics',
      message: error.message,
    });
  }",4,,76,,,1,,ANY
25769804284,BLOCK,-1,,,"{
  const dbService = new SonarMaintainabilityDbService();
  
  try {
    const projectId = parseInt(req.params.id);
    const days = parseInt(req.query.days as string) || 30;

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    const history = await dbService.getMetricsHistory(projectId, days);

    res.json({
      success: true,
      data: history,
    });
  } catch (error: any) {
    console.error('[SonarQubeMaintainabilityController] Error fetching history:', error);
    res.status(500).json({
      success: false,
      error: 'Failed to fetch maintainability metrics history',
      message: error.message,
    });
  }
}",87,,90,,,4,,ANY
25769804285,BLOCK,2,,,new SonarMaintainabilityDbService(),20,,91,,,2,,ANY
25769804286,BLOCK,1,,,"{
    const projectId = parseInt(req.params.id);
    const days = parseInt(req.query.days as string) || 30;

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    const history = await dbService.getMetricsHistory(projectId, days);

    res.json({
      success: true,
      data: history,
    });
  }",6,,93,,,1,,ANY
25769804287,BLOCK,1,,,"{
        success: false,
        error: 'Invalid project ID',
      }",34,,98,,,3,,ANY
25769804288,BLOCK,1,,,"{
      success: true,
      data: history,
    }",13,,106,,,3,,ANY
25769804289,BLOCK,1,,,"{
      success: false,
      error: 'Failed to fetch maintainability metrics history',
      message: error.message,
    }",25,,112,,,3,,ANY
25769804290,BLOCK,-1,,,"{
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }",26,,97,,,2,,ANY
25769804291,BLOCK,-1,,,"catch (error: any) {
    console.error('[SonarQubeMaintainabilityController] Error fetching history:', error);
    res.status(500).json({
      success: false,
      error: 'Failed to fetch maintainability metrics history',
      message: error.message,
    });
  }",4,,110,,,1,,ANY
25769804292,BLOCK,-1,,,"import { Request, Response } from 'express';",0,,5,,,1,,ANY
25769804293,BLOCK,-1,,,"export const refreshMaintainabilityMetrics = async (req: Request, res: Response) => {
  const syncService = new SonarMaintainabilitySyncService();
  const dbService = new SonarMaintainabilityDbService();
  try {
    const projectId = parseInt(req.params.id);

    if (isNaN(projectId)) {
      return res.status(400).json({ 
        success: false,
        error: 'Invalid project ID' 
      });
    }

    console.log(`[SonarQubeMaintainabilityController] Refreshing metrics for project ${projectId}`);

    await syncService.syncMaintainabilityMetrics(projectId);
    const metrics = await dbService.getMetrics(projectId);

    res.json({
      success: true,
      data: metrics,
    });
  } catch (error: any) {
    console.error('[SonarQubeMaintainabilityController] Error refreshing metrics:', error);
    console.error(error.stack);
    res.status(500).json({
      success: false,
      error: 'Failed to refresh maintainability metrics',
      message: error.m...",0,,13,,,4,,ANY
25769804294,BLOCK,-1,,,"export const getMaintainabilityMetrics = async (req: Request, res: Response) => {
  const dbService = new SonarMaintainabilityDbService();
  
  try {
    const projectId = parseInt(req.params.id);

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    const metrics = await dbService.getMetrics(projectId);

    if (!metrics) {
      return res.status(404).json({
        success: false,
        error: 'No maintainability metrics found for this project',
      });
    }

    res.json({
      success: true,
      data: metrics,
    });
  } catch (error: any) {
    console.error('[SonarQubeMaintainabilityController] Error fetching metrics:', error);
    res.status(500).json({
      success: false,
      error: 'Failed to fetch maintainability metrics',
      message: error.message,
    });
  }
};",0,,50,,,5,,ANY
25769804295,BLOCK,-1,,,"export const getMaintainabilityMetricsHistory = async (req: Request, res: Response) => {
  const dbService = new SonarMaintainabilityDbService();
  
  try {
    const projectId = parseInt(req.params.id);
    const days = parseInt(req.query.days as string) || 30;

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    const history = await dbService.getMetricsHistory(projectId, days);

    res.json({
      success: true,
      data: history,
    });
  } catch (error: any) {
    console.error('[SonarQubeMaintainabilityController] Error fetching history:', error);
    res.status(500).json({
      success: false,
      error: 'Failed to fetch maintainability metrics history',
      message: error.message,
    });
  }
};",0,,90,,,6,,ANY
25769804296,BLOCK,-1,,,<empty>,,,,,,2,,ANY
25769804297,BLOCK,-1,,,"{
  const syncService = new SonarReliabilitySyncService();
  const dbService = new SonarReliabilityDbService();
  try {
    const projectId = parseInt(req.params.id);

    if (isNaN(projectId)) {
      return res.status(400).json({ 
        success: false,
        error: 'Invalid project ID' 
      });
    }

    console.log(`[SonarReliabilityController] Refreshing metrics for project ${projectId}`);

    await syncService.syncReliabilityMetrics(projectId);
    const metrics = await dbService.getMetrics(projectId);

    res.json({
      success: true,
      data: metrics,
    });
  } catch (error: any) {
    console.error('[SonarReliabilityController] Error refreshing metrics:', error);
    res.status(500).json({
      success: false,
      error: 'Failed to refresh reliability metrics',
      message: error.message,
    });
  }
}",80,,12,,,4,,ANY
25769804298,BLOCK,2,,,new SonarReliabilitySyncService(),22,,13,,,2,,ANY
25769804299,BLOCK,2,,,new SonarReliabilityDbService(),20,,14,,,2,,ANY
25769804300,BLOCK,1,,,"{
    const projectId = parseInt(req.params.id);

    if (isNaN(projectId)) {
      return res.status(400).json({ 
        success: false,
        error: 'Invalid project ID' 
      });
    }

    console.log(`[SonarReliabilityController] Refreshing metrics for project ${projectId}`);

    await syncService.syncReliabilityMetrics(projectId);
    const metrics = await dbService.getMetrics(projectId);

    res.json({
      success: true,
      data: metrics,
    });
  }",6,,15,,,1,,ANY
25769804301,BLOCK,1,,,"{ 
        success: false,
        error: 'Invalid project ID' 
      }",34,,19,,,3,,ANY
25769804302,BLOCK,1,,,"{
      success: true,
      data: metrics,
    }",13,,30,,,3,,ANY
25769804303,BLOCK,1,,,"{
      success: false,
      error: 'Failed to refresh reliability metrics',
      message: error.message,
    }",25,,36,,,3,,ANY
25769804304,BLOCK,-1,,,"{
      return res.status(400).json({ 
        success: false,
        error: 'Invalid project ID' 
      });
    }",26,,18,,,2,,ANY
25769804305,BLOCK,-1,,,"catch (error: any) {
    console.error('[SonarReliabilityController] Error refreshing metrics:', error);
    res.status(500).json({
      success: false,
      error: 'Failed to refresh reliability metrics',
      message: error.message,
    });
  }",4,,34,,,1,,ANY
25769804306,BLOCK,-1,,,"{
  const dbService = new SonarReliabilityDbService();
  
  try {
    const projectId = parseInt(req.params.id);

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    const metrics = await dbService.getMetrics(projectId);

    if (!metrics) {
      return res.status(404).json({
        success: false,
        error: 'No reliability metrics found for this project',
      });
    }

    res.json({
      success: true,
      data: metrics,
    });
  } catch (error: any) {
    console.error('[SonarReliabilityController] Error fetching metrics:', error);
    res.status(500).json({
      success: false,
      error: 'Failed to fetch reliability metrics',
      message: error.message,
    });
  }
}",76,,48,,,4,,ANY
25769804307,BLOCK,2,,,new SonarReliabilityDbService(),20,,49,,,2,,ANY
25769804308,BLOCK,1,,,"{
    const projectId = parseInt(req.params.id);

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    const metrics = await dbService.getMetrics(projectId);

    if (!metrics) {
      return res.status(404).json({
        success: false,
        error: 'No reliability metrics found for this project',
      });
    }

    res.json({
      success: true,
      data: metrics,
    });
  }",6,,51,,,1,,ANY
25769804309,BLOCK,1,,,"{
        success: false,
        error: 'Invalid project ID',
      }",34,,55,,,3,,ANY
25769804310,BLOCK,1,,,"{
        success: false,
        error: 'No reliability metrics found for this project',
      }",34,,64,,,3,,ANY
25769804311,BLOCK,1,,,"{
      success: true,
      data: metrics,
    }",13,,70,,,3,,ANY
25769804312,BLOCK,1,,,"{
      success: false,
      error: 'Failed to fetch reliability metrics',
      message: error.message,
    }",25,,76,,,3,,ANY
25769804313,BLOCK,-1,,,"{
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }",26,,54,,,2,,ANY
25769804314,BLOCK,-1,,,"{
      return res.status(404).json({
        success: false,
        error: 'No reliability metrics found for this project',
      });
    }",18,,63,,,2,,ANY
25769804315,BLOCK,-1,,,"catch (error: any) {
    console.error('[SonarReliabilityController] Error fetching metrics:', error);
    res.status(500).json({
      success: false,
      error: 'Failed to fetch reliability metrics',
      message: error.message,
    });
  }",4,,74,,,1,,ANY
25769804316,BLOCK,-1,,,"{
  const dbService = new SonarReliabilityDbService();
  
  try {
    const projectId = parseInt(req.params.id);
    const days = parseInt(req.query.days as string) || 30;

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    const history = await dbService.getMetricsHistory(projectId, days);

    res.json({
      success: true,
      data: history,
    });
  } catch (error: any) {
    console.error('[SonarReliabilityController] Error fetching history:', error);
    res.status(500).json({
      success: false,
      error: 'Failed to fetch reliability metrics history',
      message: error.message,
    });
  }
}",83,,88,,,4,,ANY
25769804317,BLOCK,2,,,new SonarReliabilityDbService(),20,,89,,,2,,ANY
25769804318,BLOCK,1,,,"{
    const projectId = parseInt(req.params.id);
    const days = parseInt(req.query.days as string) || 30;

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    const history = await dbService.getMetricsHistory(projectId, days);

    res.json({
      success: true,
      data: history,
    });
  }",6,,91,,,1,,ANY
25769804319,BLOCK,1,,,"{
        success: false,
        error: 'Invalid project ID',
      }",34,,96,,,3,,ANY
25769804320,BLOCK,1,,,"{
      success: true,
      data: history,
    }",13,,104,,,3,,ANY
25769804321,BLOCK,1,,,"{
      success: false,
      error: 'Failed to fetch reliability metrics history',
      message: error.message,
    }",25,,110,,,3,,ANY
25769804322,BLOCK,-1,,,"{
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }",26,,95,,,2,,ANY
25769804323,BLOCK,-1,,,"catch (error: any) {
    console.error('[SonarReliabilityController] Error fetching history:', error);
    res.status(500).json({
      success: false,
      error: 'Failed to fetch reliability metrics history',
      message: error.message,
    });
  }",4,,108,,,1,,ANY
25769804324,BLOCK,-1,,,"import { Request, Response } from 'express';",0,,4,,,1,,ANY
25769804325,BLOCK,-1,,,"export const refreshReliabilityMetrics = async (req: Request, res: Response) => {
  const syncService = new SonarReliabilitySyncService();
  const dbService = new SonarReliabilityDbService();
  try {
    const projectId = parseInt(req.params.id);

    if (isNaN(projectId)) {
      return res.status(400).json({ 
        success: false,
        error: 'Invalid project ID' 
      });
    }

    console.log(`[SonarReliabilityController] Refreshing metrics for project ${projectId}`);

    await syncService.syncReliabilityMetrics(projectId);
    const metrics = await dbService.getMetrics(projectId);

    res.json({
      success: true,
      data: metrics,
    });
  } catch (error: any) {
    console.error('[SonarReliabilityController] Error refreshing metrics:', error);
    res.status(500).json({
      success: false,
      error: 'Failed to refresh reliability metrics',
      message: error.message,
    });
  }
};",0,,12,,,4,,ANY
25769804326,BLOCK,-1,,,"export const getReliabilityMetrics = async (req: Request, res: Response) => {
  const dbService = new SonarReliabilityDbService();
  
  try {
    const projectId = parseInt(req.params.id);

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    const metrics = await dbService.getMetrics(projectId);

    if (!metrics) {
      return res.status(404).json({
        success: false,
        error: 'No reliability metrics found for this project',
      });
    }

    res.json({
      success: true,
      data: metrics,
    });
  } catch (error: any) {
    console.error('[SonarReliabilityController] Error fetching metrics:', error);
    res.status(500).json({
      success: false,
      error: 'Failed to fetch reliability metrics',
      message: error.message,
    });
  }
};",0,,48,,,5,,ANY
25769804327,BLOCK,-1,,,"export const getReliabilityMetricsHistory = async (req: Request, res: Response) => {
  const dbService = new SonarReliabilityDbService();
  
  try {
    const projectId = parseInt(req.params.id);
    const days = parseInt(req.query.days as string) || 30;

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    const history = await dbService.getMetricsHistory(projectId, days);

    res.json({
      success: true,
      data: history,
    });
  } catch (error: any) {
    console.error('[SonarReliabilityController] Error fetching history:', error);
    res.status(500).json({
      success: false,
      error: 'Failed to fetch reliability metrics history',
      message: error.message,
    });
  }
};",0,,88,,,6,,ANY
25769804328,BLOCK,-1,,,<empty>,,,,,,2,,ANY
25769804329,BLOCK,-1,,,"{
  const syncService = new SonarSecuritySyncService();
  const dbService = new SonarSecurityDbService();
  try {
    const projectId = parseInt(req.params.id);

    if (isNaN(projectId)) {
      return res.status(400).json({ 
        success: false,
        error: 'Invalid project ID' 
      });
    }

    console.log(`[SonarSecurityController] Refreshing metrics for project ${projectId}`);

    await syncService.syncSecurityMetrics(projectId);
    const metrics = await dbService.getMetrics(projectId);

    res.json({
      success: true,
      data: metrics,
    });
  } catch (error: any) {
    console.error('[SonarSecurityController] Error refreshing metrics:', error);
    res.status(500).json({
      success: false,
      error: 'Failed to refresh security metrics',
      message: error.message,
    });
  }
}",77,,12,,,4,,ANY
25769804330,BLOCK,2,,,new SonarSecuritySyncService(),22,,13,,,2,,ANY
25769804331,BLOCK,2,,,new SonarSecurityDbService(),20,,14,,,2,,ANY
25769804332,BLOCK,1,,,"{
    const projectId = parseInt(req.params.id);

    if (isNaN(projectId)) {
      return res.status(400).json({ 
        success: false,
        error: 'Invalid project ID' 
      });
    }

    console.log(`[SonarSecurityController] Refreshing metrics for project ${projectId}`);

    await syncService.syncSecurityMetrics(projectId);
    const metrics = await dbService.getMetrics(projectId);

    res.json({
      success: true,
      data: metrics,
    });
  }",6,,15,,,1,,ANY
25769804333,BLOCK,1,,,"{ 
        success: false,
        error: 'Invalid project ID' 
      }",34,,19,,,3,,ANY
25769804334,BLOCK,1,,,"{
      success: true,
      data: metrics,
    }",13,,30,,,3,,ANY
25769804335,BLOCK,1,,,"{
      success: false,
      error: 'Failed to refresh security metrics',
      message: error.message,
    }",25,,36,,,3,,ANY
25769804336,BLOCK,-1,,,"{
      return res.status(400).json({ 
        success: false,
        error: 'Invalid project ID' 
      });
    }",26,,18,,,2,,ANY
25769804337,BLOCK,-1,,,"catch (error: any) {
    console.error('[SonarSecurityController] Error refreshing metrics:', error);
    res.status(500).json({
      success: false,
      error: 'Failed to refresh security metrics',
      message: error.message,
    });
  }",4,,34,,,1,,ANY
25769804338,BLOCK,-1,,,"{
  const dbService = new SonarSecurityDbService();
  
  try {
    const projectId = parseInt(req.params.id);

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    const metrics = await dbService.getMetrics(projectId);

    if (!metrics) {
      return res.status(404).json({
        success: false,
        error: 'No security metrics found for this project',
      });
    }

    res.json({
      success: true,
      data: metrics,
    });
  } catch (error: any) {
    console.error('[SonarSecurityController] Error fetching metrics:', error);
    res.status(500).json({
      success: false,
      error: 'Failed to fetch security metrics',
      message: error.message,
    });
  }
}",73,,48,,,4,,ANY
25769804339,BLOCK,2,,,new SonarSecurityDbService(),20,,49,,,2,,ANY
25769804340,BLOCK,1,,,"{
    const projectId = parseInt(req.params.id);

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    const metrics = await dbService.getMetrics(projectId);

    if (!metrics) {
      return res.status(404).json({
        success: false,
        error: 'No security metrics found for this project',
      });
    }

    res.json({
      success: true,
      data: metrics,
    });
  }",6,,51,,,1,,ANY
25769804341,BLOCK,1,,,"{
        success: false,
        error: 'Invalid project ID',
      }",34,,55,,,3,,ANY
25769804342,BLOCK,1,,,"{
        success: false,
        error: 'No security metrics found for this project',
      }",34,,64,,,3,,ANY
25769804343,BLOCK,1,,,"{
      success: true,
      data: metrics,
    }",13,,70,,,3,,ANY
25769804344,BLOCK,1,,,"{
      success: false,
      error: 'Failed to fetch security metrics',
      message: error.message,
    }",25,,76,,,3,,ANY
25769804345,BLOCK,-1,,,"{
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }",26,,54,,,2,,ANY
25769804346,BLOCK,-1,,,"{
      return res.status(404).json({
        success: false,
        error: 'No security metrics found for this project',
      });
    }",18,,63,,,2,,ANY
25769804347,BLOCK,-1,,,"catch (error: any) {
    console.error('[SonarSecurityController] Error fetching metrics:', error);
    res.status(500).json({
      success: false,
      error: 'Failed to fetch security metrics',
      message: error.message,
    });
  }",4,,74,,,1,,ANY
25769804348,BLOCK,-1,,,"{
  const dbService = new SonarSecurityDbService();
  
  try {
    const projectId = parseInt(req.params.id);
    const days = parseInt(req.query.days as string) || 30;

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    const history = await dbService.getMetricsHistory(projectId, days);

    res.json({
      success: true,
      data: history,
    });
  } catch (error: any) {
    console.error('[SonarSecurityController] Error fetching metrics history:', error);
    res.status(500).json({
      success: false,
      error: 'Failed to fetch security metrics history',
      message: error.message,
    });
  }
}",80,,88,,,4,,ANY
25769804349,BLOCK,2,,,new SonarSecurityDbService(),20,,89,,,2,,ANY
25769804350,BLOCK,1,,,"{
    const projectId = parseInt(req.params.id);
    const days = parseInt(req.query.days as string) || 30;

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    const history = await dbService.getMetricsHistory(projectId, days);

    res.json({
      success: true,
      data: history,
    });
  }",6,,91,,,1,,ANY
25769804351,BLOCK,1,,,"{
        success: false,
        error: 'Invalid project ID',
      }",34,,96,,,3,,ANY
25769804352,BLOCK,1,,,"{
      success: true,
      data: history,
    }",13,,104,,,3,,ANY
25769804353,BLOCK,1,,,"{
      success: false,
      error: 'Failed to fetch security metrics history',
      message: error.message,
    }",25,,110,,,3,,ANY
25769804354,BLOCK,-1,,,"{
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }",26,,95,,,2,,ANY
25769804355,BLOCK,-1,,,"catch (error: any) {
    console.error('[SonarSecurityController] Error fetching metrics history:', error);
    res.status(500).json({
      success: false,
      error: 'Failed to fetch security metrics history',
      message: error.message,
    });
  }",4,,108,,,1,,ANY
25769804356,BLOCK,-1,,,"import { Request, Response } from 'express';",0,,4,,,1,,ANY
25769804357,BLOCK,-1,,,"export const refreshSecurityMetrics = async (req: Request, res: Response) => {
  const syncService = new SonarSecuritySyncService();
  const dbService = new SonarSecurityDbService();
  try {
    const projectId = parseInt(req.params.id);

    if (isNaN(projectId)) {
      return res.status(400).json({ 
        success: false,
        error: 'Invalid project ID' 
      });
    }

    console.log(`[SonarSecurityController] Refreshing metrics for project ${projectId}`);

    await syncService.syncSecurityMetrics(projectId);
    const metrics = await dbService.getMetrics(projectId);

    res.json({
      success: true,
      data: metrics,
    });
  } catch (error: any) {
    console.error('[SonarSecurityController] Error refreshing metrics:', error);
    res.status(500).json({
      success: false,
      error: 'Failed to refresh security metrics',
      message: error.message,
    });
  }
};",0,,12,,,4,,ANY
