98784247887,MEMBER,<empty>,<empty>,"async syncCommitMetrics(projectId: number): Promise<CommitHealthMetrics> {
    console.log(`[CommitMetricsSync] Starting sync for project ${projectId}`);

    try {
      // STEP 1: Fetch all required data from GitLab
      console.log('[CommitMetricsSync] Step 1: Fetching data from GitLab...');
      const data = await this.fetchGitLabData(projectId);
      console.log('[CommitMetricsSync] Step 1 completed - data fetched');

      // STEP 2: Calculate metrics
      console.log('[CommitMetricsSync] Step 2: Calculating metrics...');
      const calculatedMetrics = commitMetricsCalculationService.calculateMetrics(
        projectId,
        data.commitsLast7d,
        data.totalCommitCount
      );

      // STEP 3: Save metrics to database
      console.log('[CommitMetricsSync] Step 3: Saving metrics to database...');
      const savedMetrics = await commitMetricsDbService.saveMetrics(
        projectId,
        calculatedMetrics
      );

      // STEP 4: Sav...",2,services/commitMetrics/commitMetricsSyncService.ts::program:CommitMetricsSyncService:syncCommitMetrics,<empty>,15,syncCommitMetrics,,,-1,Promise<CommitHealthMetrics>,ANY
98784247888,MEMBER,<empty>,<empty>,"private async fetchGitLabData(projectId: number) {
    const sevenDaysAgo = new Date();
    sevenDaysAgo.setDate(sevenDaysAgo.getDate() - 7);
    const sevenDaysAgoISO = sevenDaysAgo.toISOString();

    console.log('[CommitMetricsSync] Fetching commits from last 7 days...');

    // Fetch commits from last 7 days (with stats)
    const commitsLast7d = await gitLabCommitService.getCommits(
      projectId,
      sevenDaysAgoISO,
      100
    );

    // Get total commit count using header
    const totalCommitCount = await gitLabCommitService.getCommitCount(
      projectId,
      sevenDaysAgoISO
    );

    console.log(`[CommitMetricsSync] Fetched: ${commitsLast7d.length} commits (${totalCommitCount} total)`);

    return {
      commitsLast7d,
      totalCommitCount,
    };
  }",2,services/commitMetrics/commitMetricsSyncService.ts::program:CommitMetricsSyncService:fetchGitLabData,<empty>,55,fetchGitLabData,,,-1,Promise<{ commitsLast7d: __ecma.Array; totalCommitCount: __ecma.Number; }>,ANY
98784247889,MEMBER,<empty>,<empty>,new: DoraTrendDataPoint,7,services/doraMetrics/doraTrendsService.ts::program:DoraTrendDataPoint:<init>,<empty>,6,<init>,,,-1,,services/doraMetrics/doraTrendsService.ts::program:DoraTrendDataPoint
98784247890,MEMBER,<empty>,<empty>,period: string;,2,,<empty>,7,period,,,-1,__ecma.String,__ecma.String
98784247891,MEMBER,<empty>,<empty>,deployment_frequency: number;,2,,<empty>,8,deployment_frequency,,,-1,__ecma.Number,__ecma.Number
98784247892,MEMBER,<empty>,<empty>,avg_lead_time_hours: number;,2,,<empty>,9,avg_lead_time_hours,,,-1,__ecma.Number,__ecma.Number
98784247893,MEMBER,<empty>,<empty>,failure_rate_percent: number;,2,,<empty>,10,failure_rate_percent,,,-1,__ecma.Number,__ecma.Number
98784247894,MEMBER,<empty>,<empty>,avg_restore_time_hours: number;,2,,<empty>,11,avg_restore_time_hours,,,-1,__ecma.Number,__ecma.Number
98784247895,MEMBER,<empty>,<empty>,total_deployments: number;,2,,<empty>,12,total_deployments,,,-1,__ecma.Number,__ecma.Number
98784247896,MEMBER,<empty>,<empty>,total_changes: number;,2,,<empty>,13,total_changes,,,-1,__ecma.Number,__ecma.Number
98784247897,MEMBER,<empty>,<empty>,failed_deployments: number;,2,,<empty>,14,failed_deployments,,,-1,__ecma.Number,__ecma.Number
98784247898,MEMBER,<empty>,<empty>,total_incidents: number;,2,,<empty>,15,total_incidents,,,-1,__ecma.Number,__ecma.Number
98784247899,MEMBER,<empty>,<empty>,new: DoraTrendResponse,7,services/doraMetrics/doraTrendsService.ts::program:DoraTrendResponse:<init>,<empty>,18,<init>,,,-1,,services/doraMetrics/doraTrendsService.ts::program:DoraTrendResponse
98784247900,MEMBER,<empty>,<empty>,granularity: 'weekly' | 'monthly' | 'yearly';,2,,<empty>,19,granularity,,,-1,ANY,ANY
98784247901,MEMBER,<empty>,<empty>,data: DoraTrendDataPoint[];,2,,<empty>,20,data,,,-1,__ecma.Array,__ecma.Array
98784247902,MEMBER,<empty>,<empty>,"summary: {
    deployment_frequency: {
      current: number;
      avg: number;
      trend: 'up' | 'down' | 'stable';
      change_percent: number;
    };
    lead_time: {
      current: number;
      avg: number;
      trend: 'up' | 'down' | 'stable';
      change_percent: number;
    };
    failure_rate: {
      current: number;
      avg: number;
      trend: 'up' | 'down' | 'stable';
      change_percent: number;
    };
    restore_time: {
      current: number;
      avg: number;
      trend: 'up' | 'down' | 'stable';
      change_percent: number;
    };
  };",2,,<empty>,21,summary,,,-1,ANY,ANY
98784247903,MEMBER,<empty>,<empty>,new: WeeklyDoraSnapshot,0,services/doraMetrics/weeklyDoraSnapshotService.ts::program:WeeklyDoraSnapshot:<init>,<empty>,6,<init>,,,-1,,services/doraMetrics/weeklyDoraSnapshotService.ts::program:WeeklyDoraSnapshot
98784247904,MEMBER,<empty>,<empty>,uuid?: string;,2,,<empty>,7,uuid,,,-1,__ecma.String,__ecma.String
98784247905,MEMBER,<empty>,<empty>,project_id: number;,2,,<empty>,8,project_id,,,-1,__ecma.Number,__ecma.Number
98784247906,MEMBER,<empty>,<empty>,week_start_date: Date;,2,,<empty>,9,week_start_date,,,-1,Date,ANY
98784247907,MEMBER,<empty>,<empty>,week_end_date: Date;,2,,<empty>,10,week_end_date,,,-1,Date,ANY
98784247908,MEMBER,<empty>,<empty>,total_deployments: number;,2,,<empty>,11,total_deployments,,,-1,__ecma.Number,__ecma.Number
98784247909,MEMBER,<empty>,<empty>,production_deployments: number;,2,,<empty>,12,production_deployments,,,-1,__ecma.Number,__ecma.Number
98784247910,MEMBER,<empty>,<empty>,failed_deployments: number;,2,,<empty>,13,failed_deployments,,,-1,__ecma.Number,__ecma.Number
98784247911,MEMBER,<empty>,<empty>,failure_rate_percent: number;,2,,<empty>,14,failure_rate_percent,,,-1,__ecma.Number,__ecma.Number
98784247912,MEMBER,<empty>,<empty>,total_changes: number;,2,,<empty>,15,total_changes,,,-1,__ecma.Number,__ecma.Number
98784247913,MEMBER,<empty>,<empty>,avg_lead_time_hours: number | null;,2,,<empty>,16,avg_lead_time_hours,,,-1,ANY,ANY
98784247914,MEMBER,<empty>,<empty>,total_incidents: number;,2,,<empty>,17,total_incidents,,,-1,__ecma.Number,__ecma.Number
98784247915,MEMBER,<empty>,<empty>,avg_restore_time_hours: number | null;,2,,<empty>,18,avg_restore_time_hours,,,-1,ANY,ANY
98784247916,MEMBER,<empty>,<empty>,"getCommits = async (
    projectId: number,
    since?: string,
    perPage: number = 100
  ): Promise<GitLabCommit[]> => {
    try {
      const client = gitlabClient.getClient();
      const params: any = {
        per_page: perPage,
        with_stats: true, // Include additions/deletions stats
      };

      if (since) {
        params.since = since;
      }

      const response = await client.get(`/projects/${projectId}/repository/commits`, {
        params,
      });
      
      return response.data;
    } catch (error: any) {
      console.error(`Error fetching commits for project ${projectId}:`, error.message);
      return [];
    }
  };",2,,<empty>,9,getCommits,,,-1,"(projectId: __ecma.Number, since?: __ecma.String | ANY, perPage?: __ecma.Number) => Promise<GitLabCommit[]>","(projectId: __ecma.Number, since?: __ecma.String | ANY, perPage?: __ecma.Number) => Promise<GitLabCommit[]>"
98784247917,MEMBER,<empty>,<empty>,"getCommit = async (projectId: number, sha: string): Promise<any> => {
    try {
      const client = gitlabClient.getClient();
      const response = await client.get(
        `/projects/${projectId}/repository/commits/${sha}`,
        {
          params: {
            stats: true,
          },
        }
      );
      
      return response.data;
    } catch (error: any) {
      console.error(`Error fetching commit ${sha}:`, error.message);
      return null;
    }
  };",2,,<empty>,39,getCommit,,,-1,"(projectId: __ecma.Number, sha: __ecma.String) => Promise<any>","(projectId: __ecma.Number, sha: __ecma.String) => Promise<any>"
98784247918,MEMBER,<empty>,<empty>,"getCommitCount = async (
    projectId: number,
    since?: string
  ): Promise<number> => {
    try {
      const client = gitlabClient.getClient();
      const params: any = {
        per_page: 1, // Minimize data transfer
      };

      if (since) {
        params.since = since;
      }

      const response = await client.get(
        `/projects/${projectId}/repository/commits`,
        { params }
      );
      
      const total = response.headers['x-total'];
      return total ? parseInt(total, 10) : 0;
    } catch (error: any) {
      console.error(`Error fetching commit count for project ${projectId}:`, error.message);
      return 0;
    }
  };",2,,<empty>,61,getCommitCount,,,-1,"(projectId: __ecma.Number, since?: __ecma.String | ANY) => Promise<number>","(projectId: __ecma.Number, since?: __ecma.String | ANY) => Promise<number>"
98784247919,MEMBER,<empty>,<empty>,"getProjectIssues = async (projectId: number): Promise<GitLabIssues[]> => {
    try {
      const client = gitlabClient.getClient();
      const response = await client.get(`/projects/${projectId}/issues`, {
        params: {
          state: 'all',
          order_by: 'updated_at',
          sort: 'desc',
          per_page: 100,
        },
      });
      
      return response.data;
    } catch (error: any) {
      console.error(`Error fetching issues for project ${projectId}:`, error.message);
      throw new Error(`Failed to fetch issues: ${error.message}`);
    }
  };",2,,<empty>,10,getProjectIssues,,,-1,(projectId: __ecma.Number) => Promise<GitLabIssues[]>,(projectId: __ecma.Number) => Promise<GitLabIssues[]>
98784247920,MEMBER,<empty>,<empty>,"getIssueCount = async (projectId: number, state: 'opened' | 'closed' | 'all'): Promise<number> => {
    try {
      const client = gitlabClient.getClient();
      const response = await client.get(`/projects/${projectId}/issues`, {
        params: {
          state,
          per_page: 1,
        },
      });
      
      const total = response.headers['x-total'];
      return total ? parseInt(total, 10) : 0;
    } catch (error: any) {
      console.error(`Error fetching issue count for project ${projectId}:`, error.message);
      return 0;
    }
  };",2,,<empty>,36,getIssueCount,,,-1,"(projectId: __ecma.Number, state: ""opened"" | ""closed"" | ""all"") => Promise<number>","(projectId: __ecma.Number, state: ""opened"" | ""closed"" | ""all"") => Promise<number>"
98784247921,MEMBER,<empty>,<empty>,"getClosedIssues = async (
    projectId: number, 
    closedAfter?: string,
    maxResults: number = 10000
  ): Promise<GitLabIssues[]> => {
    try {
      const client = gitlabClient.getClient();
      const allIssues: GitLabIssues[] = [];
      let page = 1;
      const perPage = 100; // GitLab max per page
      
      // If we have a date filter, we need to fetch multiple pages until we go past the date
      const cutoffDate = closedAfter ? new Date(closedAfter) : null;
      
      while (allIssues.length < maxResults) {
        const response = await client.get(`/projects/${projectId}/issues`, {
          params: {
            state: 'closed',
            order_by: 'updated_at',  // closed_at not supported in all GitLab versions
            sort: 'desc',  // Most recently updated first
            per_page: perPage,
            page,
          },
        });
        
        const issues = response.data || [];
        
        if (issues.length ===...",2,,<empty>,58,getClosedIssues,,,-1,"(projectId: __ecma.Number, closedAfter?: __ecma.String | ANY, maxResults?: __ecma.Number) => Promise<GitLabIssues[]>","(projectId: __ecma.Number, closedAfter?: __ecma.String | ANY, maxResults?: __ecma.Number) => Promise<GitLabIssues[]>"
98784247922,MEMBER,<empty>,<empty>,"getOpenedIssues = async (
    projectId: number, 
    createdAfter: string,
    maxResults: number = 10000
  ): Promise<GitLabIssues[]> => {
    try {
      const client = gitlabClient.getClient();
      const allIssues: GitLabIssues[] = [];
      let page = 1;
      const perPage = 100; // GitLab max per page
      
      while (allIssues.length < maxResults) {
        const response = await client.get(`/projects/${projectId}/issues`, {
          params: {
            created_after: createdAfter,
            order_by: 'created_at',
            sort: 'desc',
            per_page: perPage,
            page,
          },
        });
        
        const issues = response.data || [];
        
        if (issues.length === 0) {
          break; // No more issues
        }
        
        allIssues.push(...issues);
        
        // If we got less than perPage, we've reached the end
        if (issues.length < perPage) {
          break;
        }
 ...",2,,<empty>,131,getOpenedIssues,,,-1,"(projectId: __ecma.Number, createdAfter: __ecma.String, maxResults?: __ecma.Number) => Promise<GitLabIssues[]>","(projectId: __ecma.Number, createdAfter: __ecma.String, maxResults?: __ecma.Number) => Promise<GitLabIssues[]>"
98784247923,MEMBER,<empty>,<empty>,"getIssuesByLabel = async (
    projectId: number,
    labels: string[],
    createdAfter?: string,
    state: 'opened' | 'closed' | 'all' = 'all'
  ): Promise<GitLabIssues[]> => {
    try {
      const client = gitlabClient.getClient();
      const params: any = {
        labels: labels.join(','),
        state,
        per_page: 100,
      };

      if (createdAfter) {
        params.created_after = createdAfter;
      }

      const response = await client.get(`/projects/${projectId}/issues`, { params });
      return response.data || [];
    } catch (error: any) {
      console.error(`Error fetching issues by label for project ${projectId}:`, error.message);
      return [];
    }
  };",2,,<empty>,179,getIssuesByLabel,,,-1,"(projectId: __ecma.Number, labels: __ecma.String[], createdAfter?: __ecma.String | ANY, state?: __ecma.Array>","(projectId: __ecma.Number, labels: __ecma.String[], createdAfter?: __ecma.String | ANY, state?: __ecma.Array>"
98784247924,MEMBER,<empty>,<empty>,"getOpenIssues = async (projectId: number, maxResults: number = 10000): Promise<GitLabIssues[]> => {
    try {
      const client = gitlabClient.getClient();
      const allIssues: GitLabIssues[] = [];
      let page = 1;
      const perPage = 100; // GitLab max per page
      
      while (allIssues.length < maxResults) {
        const response = await client.get(`/projects/${projectId}/issues`, {
          params: {
            state: 'opened',
            order_by: 'updated_at',
            sort: 'asc',  // Oldest first (for stale detection)
            per_page: perPage,
            page,
          },
        });
        
        const issues = response.data || [];
        
        if (issues.length === 0) {
          break; // No more issues
        }
        
        allIssues.push(...issues);
        
        // If we got less than perPage, we've reached the end
        if (issues.length < perPage) {
          break;
        }
        
        pa...",2,,<empty>,209,getOpenIssues,,,-1,"(projectId: __ecma.Number, maxResults?: __ecma.Number) => Promise<GitLabIssues[]>","(projectId: __ecma.Number, maxResults?: __ecma.Number) => Promise<GitLabIssues[]>"
98784247925,MEMBER,<empty>,<empty>,"getIssueStateEvents = async (projectId: number, issueIid: number): Promise<GitLabIssueStateEvent[]> => {
    try {
      const client = gitlabClient.getClient();
      const response = await client.get(
        `/projects/${projectId}/issues/${issueIid}/resource_state_events`
      );
      
      return response.data || [];
    } catch (error: any) {
      console.error(`Error fetching state events for issue ${issueIid}:`, error.message);
      return [];
    }
  };",2,,<empty>,253,getIssueStateEvents,,,-1,"(projectId: __ecma.Number, issueIid: __ecma.Number) => Promise<GitLabIssueStateEvent[]>","(projectId: __ecma.Number, issueIid: __ecma.Number) => Promise<GitLabIssueStateEvent[]>"
98784247926,MEMBER,<empty>,<empty>,"getIssueClosedBy = async (projectId: number, issueIid: number): Promise<GitLabIssueMRReference[]> => {
    try {
      const client = gitlabClient.getClient();
      const response = await client.get(
        `/projects/${projectId}/issues/${issueIid}/closed_by`
      );
      
      return response.data || [];
    } catch (error: any) {
      // This endpoint might not exist in all GitLab versions
      return [];
    }
  };",2,,<empty>,270,getIssueClosedBy,,,-1,"(projectId: __ecma.Number, issueIid: __ecma.Number) => Promise<GitLabIssueMRReference[]>","(projectId: __ecma.Number, issueIid: __ecma.Number) => Promise<GitLabIssueMRReference[]>"
98784247927,MEMBER,<empty>,<empty>,"getIssueLinks = async (projectId: number, issueIid: number): Promise<any[]> => {
    try {
      const client = gitlabClient.getClient();
      const response = await client.get(
        `/projects/${projectId}/issues/${issueIid}/links`
      );
      
      return response.data || [];
    } catch (error: any) {
      return [];
    }
  };",2,,<empty>,287,getIssueLinks,,,-1,"(projectId: __ecma.Number, issueIid: __ecma.Number) => Promise<any[]>","(projectId: __ecma.Number, issueIid: __ecma.Number) => Promise<any[]>"
98784247928,MEMBER,<empty>,<empty>,"getProjectMergeRequests = async (projectId: number): Promise<GitLabMergeRequest[]> => {
    try {
      const client = gitlabClient.getClient();
      const response = await client.get(`/projects/${projectId}/merge_requests`, {
        params: {
          state: 'opened', // Fetch only open merge requests
          order_by: 'updated_at',
          sort: 'desc',
          per_page: 100,
        },
      });
      
      return response.data;
    } catch (error: any) {
      console.error(`Error fetching merge requests for project ${projectId}:`, error.message);
      throw new Error(`Failed to fetch merge requests: ${error.message}`);
    }
  };",2,,<empty>,9,getProjectMergeRequests,,,-1,(projectId: __ecma.Number) => Promise<GitLabMergeRequest[]>,(projectId: __ecma.Number) => Promise<GitLabMergeRequest[]>
98784247929,MEMBER,<empty>,<empty>,"getMRCount = async (projectId: number, state: 'opened' | 'closed' | 'merged' | 'all' = 'opened'): Promise<number> => {
    try {
      const client = gitlabClient.getClient();
      const response = await client.get(`/projects/${projectId}/merge_requests`, {
        params: {
          state,
          per_page: 1, // Minimize data transfer
        },
      });
      
      const total = response.headers['x-total'];
      return total ? parseInt(total, 10) : 0;
    } catch (error: any) {
      console.error(`Error fetching MR count for project ${projectId}:`, error.message);
      return 0;
    }
  };",2,,<empty>,31,getMRCount,,,-1,"(projectId: __ecma.Number, state?: ""opened"" | ""closed"" | ""all"" | ""merged"") => Promise<number>","(projectId: __ecma.Number, state?: ""opened"" | ""closed"" | ""all"" | ""merged"") => Promise<number>"
98784247930,MEMBER,<empty>,<empty>,"getOpenMRs = async (projectId: number, perPage: number = 500): Promise<GitLabMergeRequest[]> => {
    try {
      const client = gitlabClient.getClient();
      const response = await client.get(`/projects/${projectId}/merge_requests`, {
        params: {
          state: 'opened',
          order_by: 'updated_at',
          sort: 'desc',
          per_page: perPage,
        },
      });
      
      return response.data;
    } catch (error: any) {
      console.error(`Error fetching open MRs for project ${projectId}:`, error.message);
      return [];
    }
  };",2,,<empty>,56,getOpenMRs,,,-1,"(projectId: __ecma.Number, perPage?: __ecma.Number) => Promise<GitLabMergeRequest[]>","(projectId: __ecma.Number, perPage?: __ecma.Number) => Promise<GitLabMergeRequest[]>"
98784247931,MEMBER,<empty>,<empty>,"getMergedMRs = async (
    projectId: number,
    mergedAfter?: string,
    perPage: number = 500
  ): Promise<GitLabMergeRequest[]> => {
    try {
      const client = gitlabClient.getClient();
      const params: any = {
        state: 'merged',
        order_by: 'updated_at',
        sort: 'desc',
        per_page: perPage,
      };

      if (mergedAfter) {
        params.updated_after = mergedAfter;
      }

      const response = await client.get(`/projects/${projectId}/merge_requests`, {
        params,
      });
      
      return response.data;
    } catch (error: any) {
      console.error(`Error fetching merged MRs for project ${projectId}:`, error.message);
      return [];
    }
  };",2,,<empty>,78,getMergedMRs,,,-1,"(projectId: __ecma.Number, mergedAfter?: __ecma.String | ANY, perPage?: __ecma.Number) => Promise<GitLabMergeRequest[]>","(projectId: __ecma.Number, mergedAfter?: __ecma.String | ANY, perPage?: __ecma.Number) => Promise<GitLabMergeRequest[]>"
98784247932,MEMBER,<empty>,<empty>,"getOpenedMRs = async (
    projectId: number,
    createdAfter: string,
    perPage: number = 500
  ): Promise<GitLabMergeRequest[]> => {
    try {
      const client = gitlabClient.getClient();
      const response = await client.get(`/projects/${projectId}/merge_requests`, {
        params: {
          created_after: createdAfter,
          order_by: 'created_at',
          sort: 'desc',
          per_page: perPage,
        },
      });
      
      return response.data;
    } catch (error: any) {
      console.error(`Error fetching opened MRs for project ${projectId}:`, error.message);
      return [];
    }
  };",2,,<empty>,110,getOpenedMRs,,,-1,"(projectId: __ecma.Number, createdAfter: __ecma.String, perPage?: __ecma.Number) => Promise<GitLabMergeRequest[]>","(projectId: __ecma.Number, createdAfter: __ecma.String, perPage?: __ecma.Number) => Promise<GitLabMergeRequest[]>"
98784247933,MEMBER,<empty>,<empty>,"getMRNotes = async (projectId: number, mrIid: number): Promise<any[]> => {
    try {
      const client = gitlabClient.getClient();
      const response = await client.get(
        `/projects/${projectId}/merge_requests/${mrIid}/notes`,
        {
          params: {
            per_page: 100,
          },
        }
      );
      
      return response.data;
    } catch (error: any) {
      console.error(`Error fetching notes for MR ${mrIid}:`, error.message);
      return [];
    }
  };",2,,<empty>,136,getMRNotes,,,-1,"(projectId: __ecma.Number, mrIid: __ecma.Number) => Promise<any[]>","(projectId: __ecma.Number, mrIid: __ecma.Number) => Promise<any[]>"
98784247934,MEMBER,<empty>,<empty>,"getMRReviewers = async (projectId: number, mrIid: number): Promise<any[]> => {
    try {
      const client = gitlabClient.getClient();
      const response = await client.get(
        `/projects/${projectId}/merge_requests/${mrIid}`,
        {
          params: {
            include_rebase_in_progress: false,
          },
        }
      );
      
      // Return reviewers array (can be empty)
      return response.data.reviewers || [];
    } catch (error: any) {
      console.error(`Error fetching reviewers for MR ${mrIid}:`, error.message);
      return [];
    }
  };",2,,<empty>,158,getMRReviewers,,,-1,"(projectId: __ecma.Number, mrIid: __ecma.Number) => Promise<any[]>","(projectId: __ecma.Number, mrIid: __ecma.Number) => Promise<any[]>"
98784247935,MEMBER,<empty>,<empty>,"checkMRReverted = async (projectId: number, mrIid: number): Promise<boolean> => {
    try {
      const client = gitlabClient.getClient();
      
      // Get MR details to check if it has been reverted
      const response = await client.get(
        `/projects/${projectId}/merge_requests/${mrIid}`
      );
      
      const mr = response.data;
      
      // Check if title contains ""Revert"" pattern
      if (mr.title && (
        mr.title.toLowerCase().includes('revert') ||
        mr.description?.toLowerCase().includes('revert')
      )) {
        return true;
      }
      
      // Check labels
      if (mr.labels && mr.labels.some((label: string) => 
        label.toLowerCase().includes('revert')
      )) {
        return true;
      }
      
      return false;
    } catch (error: any) {
      console.error(`Error checking if MR ${mrIid} was reverted:`, error.message);
      return false;
    }
  };",2,,<empty>,181,checkMRReverted,,,-1,"(projectId: __ecma.Number, mrIid: __ecma.Number) => Promise<boolean>","(projectId: __ecma.Number, mrIid: __ecma.Number) => Promise<boolean>"
98784247936,MEMBER,<empty>,<empty>,"getProjectMemberCount = async (projectId: number | string): Promise<number> => {
    try {
      const client = gitlabClient.getClient();
      // Request first page with a large per_page; this covers most cases.
      const resp = await client.get(`/projects/${projectId}/members/all`, {
        params: { per_page: 100, page: 1 },
      });

      const totalHeader = resp.headers?.['x-total'] ?? resp.headers?.['x-total-count'];
      if (totalHeader) {
        const parsed = parseInt(totalHeader, 10);
        if (!isNaN(parsed)) return parsed;
      }

      // Fallback: return the number of items in the response body
      if (Array.isArray(resp.data)) return resp.data.length;

      return 0;
    } catch (error: any) {
      console.warn(`⚠️ Failed to fetch members for project ${projectId}: ${error?.message || error}`);
      return 0;
    }
  };",2,,<empty>,10,getProjectMemberCount,,,-1,(projectId: __ecma.String | __ecma.Number) => Promise<number>,(projectId: __ecma.String | __ecma.Number) => Promise<number>
98784247937,MEMBER,<empty>,<empty>,"getProjectMembers = async (projectId: number | string): Promise<Array<{id:number; name:string; username:string; accessLevel?: number;}>> => {
    try {
      const client = gitlabClient.getClient();
      const perPage = 100;
      let page = 1;
      const members: Array<any> = [];

      while (true) {
        const resp = await client.get(`/projects/${projectId}/members/all`, {
          params: { per_page: perPage, page },
        });

        if (!Array.isArray(resp.data) || resp.data.length === 0) break;

        members.push(...resp.data);

        // If fewer than perPage returned, we're done
        if (resp.data.length < perPage) break;
        page += 1;
      }

      // Map to simplified shape
      return members.map((m: any) => ({
        id: m.id,
        name: m.name || m.username || '',
        username: m.username,
        accessLevel: m.access_level || m.accessLevel || undefined,
      }));
    } catch (error: any) {
      console.war...",2,,<empty>,39,getProjectMembers,,,-1,(projectId: __ecma.String | __ecma.Number) => Promise<{ id: __ecma.Number; name: __ecma.String; username: __ecma.String; accessLevel?: __ecma.Number | ANY; }[]>,(projectId: __ecma.String | __ecma.Number) => Promise<{ id: __ecma.Number; name: __ecma.String; username: __ecma.String; accessLevel?: __ecma.Number | ANY; }[]>
98784247938,MEMBER,<empty>,<empty>,"verifyConnection = async (): Promise<boolean> => {
    try {
      const client = gitlabClient.getClient();
      await client.get('/user');
      return true;
    } catch (error: any) {
      console.error('GitLab connection failed:', error.message);
      return false;
    }
  };",2,,<empty>,8,verifyConnection,,,-1,() => Promise<boolean>,() => Promise<boolean>
98784247939,MEMBER,<empty>,<empty>,"getCurrentUser = async () => {
    try {
      const client = gitlabClient.getClient();
      const response = await client.get('/user');
      return response.data;
    } catch (error: any) {
      console.error('Error fetching current user:', error.message);
      throw new Error(`Failed to fetch current user: ${error.message}`);
    }
  };",2,,<empty>,22,getCurrentUser,,,-1,() => Promise<any>,() => Promise<any>
98784247940,MEMBER,<empty>,<empty>,private client: AxiosInstance | null = null;,2,AxiosInstance | __ecma.Null;__ecma.Null,<empty>,5,client,,,-1,ANY,ANY
98784247941,MEMBER,<empty>,<empty>,"private initializeClient = () => {
    if (this.client) return; // Already initialized

    this.gitlabUrl = process.env.GITLAB_URL || 'https://gitlab.com';
    this.token = process.env.GITLAB_TOKEN?.trim() || '';

    if (!this.token) {
      console.warn('⚠️ GITLAB_TOKEN is not set in environment variables');
    }

    this.client = axios.create({
      baseURL: `${this.gitlabUrl}/api/v4`,
      headers: {
        'PRIVATE-TOKEN': this.token,
        'Content-Type': 'application/json',
      },
      timeout: 30000,
    });
  };",2,,<empty>,14,initializeClient,,,-1,() => ANY,() => ANY
98784247942,MEMBER,<empty>,<empty>,"getClient = (): AxiosInstance => {
    if (!this.client) {
      this.initializeClient();
    }
    return this.client!;
  };",2,,<empty>,34,getClient,,,-1,() => AxiosInstance,() => AxiosInstance
98784247943,MEMBER,<empty>,<empty>,this.gitlabUrl = '';,4,,<empty>,10,gitlabUrl,,,-1,ANY,__ecma.String
98784247944,MEMBER,<empty>,<empty>,this.token = '';,4,,<empty>,11,token,,,-1,ANY,__ecma.String
98784247945,MEMBER,<empty>,<empty>,private gitlabUrl: string;,2,,<empty>,6,gitlabUrl,,,-1,__ecma.String,__ecma.String
98784247946,MEMBER,<empty>,<empty>,private token: string;,2,,<empty>,7,token,,,-1,__ecma.String,__ecma.String
98784247947,MEMBER,<empty>,<empty>,"getAllGroups = async (): Promise<GitLabGroup[]> => {
    try {
      const client = gitlabClient.getClient();
      const response = await client.get('/groups', {
        params: {
          per_page: 100,
        },
      });
      return response.data;
    } catch (error: any) {
      console.error('Error fetching GitLab groups:', error.message);
      throw new Error(`Failed to fetch groups from GitLab: ${error.message}`);
    }
  };",2,,<empty>,9,getAllGroups,,,-1,() => Promise<GitLabGroup[]>,() => Promise<GitLabGroup[]>
98784247948,MEMBER,<empty>,<empty>,"getGroupById = async (groupId: number): Promise<GitLabGroup> => {
    try {
      const client = gitlabClient.getClient();
      const response = await client.get(`/groups/${groupId}`);
      return response.data;
    } catch (error: any) {
      console.error('Error fetching GitLab group:', error.message);
      throw new Error(`Failed to fetch group from GitLab: ${error.message}`);
    }
  };",2,,<empty>,27,getGroupById,,,-1,(groupId: __ecma.Number) => Promise<GitLabGroup>,(groupId: __ecma.Number) => Promise<GitLabGroup>
98784247949,MEMBER,<empty>,<empty>,"buildGroupPath = async (groupId: number): Promise<string> => {
    try {
      const groups: string[] = [];
      let currentGroupId: number | undefined = groupId;

      // Traverse up the hierarchy
      while (currentGroupId) {
        const group = await this.getGroupById(currentGroupId);
        groups.push(group.name); // Collect all group names
        currentGroupId = group.parent_id;
      }

      // Reverse to show: current -> parent1 -> parent2
      return groups.reverse().join('/');
    } catch (error: any) {
      console.error('Error building group path:', error.message);
      return '';
    }
  };",2,,<empty>,41,buildGroupPath,,,-1,(groupId: __ecma.Number) => Promise<string>,(groupId: __ecma.Number) => Promise<string>
98784247950,MEMBER,<empty>,<empty>,"getProjectMilestones = async (projectId: number): Promise<GitLabMilestone[]> => {
        try {
            const client = gitlabClient.getClient();
            const response = await client.get(`/projects/${projectId}/milestones`, {
                params: {
                    state: 'active', // Get active milestones
                    order_by: 'updated_at',
                    sort: 'desc',
                    per_page: 100,
                }
            });
            
            const milestones = response.data as GitLabMilestone[];
            const now = new Date();
            
            // Filter out expired milestones (due_date is in the past)
            return milestones.filter(milestone => {
                if (!milestone.due_date) {
                    // No due date = not expired, keep it
                    return true;
                }
                
                const dueDate = new Date(milestone.due_date);
                // Kee...",4,,<empty>,9,getProjectMilestones,,,-1,(projectId: __ecma.Number) => Promise<GitLabMilestone[]>,(projectId: __ecma.Number) => Promise<GitLabMilestone[]>
