141733921049,RETURN,-1,,,"return {
      openIssues,
      closedIssuesLast7d,
      closedIssuesLast30d,
      allRecentClosedIssues,
      openedIssuesLast7d,
      openedIssuesLast30d,
      bugIssues,
      featureIssues,
      criticalIssues,
      blockerIssues,
      totalOpenCount: actualTotalOpenCount,
      totalClosedCount: actualTotalClosedCount,
      reopenData,
      mrLinkData,
    }",4,169,,,25
141733921050,RETURN,-1,,,"setTimeout(resolve, 100)",37,207,,,1
141733921051,RETURN,-1,,,"return {
      reopened: reopenedCount,
      checked: checkedCount,
    }",4,214,,,4
141733921052,RETURN,-1,,,"setTimeout(resolve, 100)",37,244,,,1
141733921053,RETURN,-1,,,"return {
      withLinks: withLinksCount,
      checked: checkedCount,
    }",4,251,,,4
141733921054,RETURN,-1,,,current.issue_count > max.issue_count ? current : max,6,29,,,1
141733921055,RETURN,-1,,,current.issue_count < min.issue_count ? current : min,6,34,,,1
141733921056,RETURN,-1,,,sum + milestone.issue_count,26,39,,,1
141733921057,RETURN,-1,,,"return {
        max_issues: 0,
        min_issues: 0,
        avg_issues: 0,
        total_milestones: 0,
        milestone_with_max_issues: null,
        milestone_with_min_issues: null,
      }",6,17,,,1
141733921058,RETURN,-1,,,return metrics,4,55,,,9
141733921059,RETURN,-1,,,return result.rows[0],4,42,,,7
141733921060,RETURN,-1,,,return null,8,64,,,2
141733921061,RETURN,-1,,,return result.rows[0],6,67,,,6
141733921062,RETURN,-1,,,return emptyMetrics,8,50,,,3
141733921063,RETURN,-1,,,return calculatedMetrics,6,67,,,12
141733921064,RETURN,-1,,,"return {
            id: milestone.id,
            title: milestone.title,
            issue_count: allIssues.length,
            due_date: milestone.due_date,
          }",10,112,,,6
141733921065,RETURN,-1,,,"return {
            id: milestone.id,
            title: milestone.title,
            issue_count: 0,
            due_date: milestone.due_date,
          }",10,123,,,3
141733921066,RETURN,-1,,,return milestonesWithCounts,4,133,,,3
141733921067,RETURN,-1,,,"return {
      // Basic counts (using actual totals from API headers)
      total_open_mrs: totalOpenCount,
      total_merged_mrs: totalMergedCount,

      // Tier 1
      mrs_merged_last_7d,
      mrs_merged_last_30d,
      total_merge_time_hours: mergeTimeResult.total_merge_time_hours,
      mrs_with_merge_time: mergeTimeResult.mrs_with_merge_time,
      avg_merge_time_hours: mergeTimeResult.avg_merge_time_hours,
      avg_merge_time_days: mergeTimeResult.avg_merge_time_days,
      total_review_comments: commentsResult.total_review_comments,
      mrs_checked_for_comments: commentsResult.mrs_checked_for_comments,
      avg_review_comments_per_mr: commentsResult.avg_review_comments_per_mr,
      reverted_mrs_count: revertResult.reverted_mrs_count,
      mrs_checked_for_reverts: revertResult.mrs_checked_for_reverts,
      revert_rate_percent: revertResult.revert_rate_percent,

      // Tier 2
      mrs_opened_last_7d,
      mrs_opened_last_30d,
      net_mr_ch...",4,82,,,16
141733921068,RETURN,-1,,,"return {
      total_merge_time_hours: parseFloat(total_merge_time_hours.toFixed(2)),
      mrs_with_merge_time,
      avg_merge_time_hours: parseFloat(avg_merge_time_hours.toFixed(2)),
      avg_merge_time_days: parseFloat(avg_merge_time_days.toFixed(2)),
    }",4,142,,,6
141733921069,RETURN,-1,,,"return {
      total_review_comments: totalComments,
      mrs_checked_for_comments: checked,
      avg_review_comments_per_mr: parseFloat(avg_review_comments_per_mr.toFixed(2)),
    }",4,156,,,2
141733921070,RETURN,-1,,,"return {
      reverted_mrs_count: reverted,
      mrs_checked_for_reverts: checked,
      revert_rate_percent: parseFloat(revert_rate_percent.toFixed(2)),
    }",4,169,,,2
141733921071,RETURN,-1,,,"return {
      stale_mrs_count,
      stale_mrs_percent: parseFloat(stale_mrs_percent.toFixed(2)),
    }",4,197,,,6
141733921072,RETURN,-1,,,"return {
      total_reviewers_count: totalReviewers,
      mrs_checked_for_reviewers: checked,
      avg_reviewers_per_mr: parseFloat(avg_reviewers_per_mr.toFixed(2)),
    }",4,209,,,2
141733921073,RETURN,-1,,,return 'RED_ALERT',29,224,,,2
141733921074,RETURN,-1,,,return 'WARNING',27,225,,,2
141733921075,RETURN,-1,,,return 'NORMAL',4,226,,,3
141733921076,RETURN,-1,,,return 'RED_ALERT',30,233,,,2
141733921077,RETURN,-1,,,return 'WARNING',30,234,,,2
141733921078,RETURN,-1,,,return 'NORMAL',4,235,,,3
141733921079,RETURN,-1,,,return 'RED_ALERT',32,242,,,2
141733921080,RETURN,-1,,,return 'WARNING',31,243,,,2
141733921081,RETURN,-1,,,return 'NORMAL',4,244,,,3
141733921082,RETURN,-1,,,return 0,6,252,,,1
141733921083,RETURN,-1,,,return parseFloat(rate.toFixed(2)),4,255,,,3
141733921084,RETURN,-1,,,return 'RED_ALERT',28,262,,,2
141733921085,RETURN,-1,,,return 'WARNING',27,263,,,2
141733921086,RETURN,-1,,,return 'NORMAL',4,264,,,3
141733921087,RETURN,-1,,,return result.rows[0],6,97,,,5
141733921088,RETURN,-1,,,return result.rows[0],6,166,,,8
141733921089,RETURN,-1,,,return result.rows[0] || null,6,186,,,3
141733921090,RETURN,-1,,,return result.rows,6,209,,,3
141733921091,RETURN,-1,,,return null,8,224,,,1
141733921092,RETURN,-1,,,"return {
          hasComparison: false,
          merge_velocity_change: null,
          merge_time_change: null,
          revert_rate_change: null,
          stale_mrs_change: null,
        }",8,240,,,1
141733921093,RETURN,-1,,,"return {
        hasComparison: true,
        merge_velocity_change: this.calculateChange(
          current.mrs_merged_last_7d,
          previous.mrs_merged_last_7d
        ),
        merge_time_change: this.calculateChange(
          current.avg_merge_time_days,
          previous.avg_merge_time_days
        ),
        revert_rate_change: this.calculateChange(
          current.revert_rate_percent,
          previous.revert_rate_percent
        ),
        stale_mrs_change: this.calculateChange(
          current.stale_mrs_count,
          previous.stale_mrs_count
        ),
      }",6,249,,,7
141733921094,RETURN,-1,,,return current > 0 ? 100 : 0,24,278,,,2
141733921095,RETURN,-1,,,return parseFloat((((current - previous) / previous) * 100).toFixed(2)),4,279,,,2
141733921096,RETURN,-1,,,return result.rows,6,294,,,3
141733921097,RETURN,-1,,,return savedMetrics,6,53,,,11
141733921098,RETURN,-1,,,"return {
      openMRs,
      mergedMRsLast7d,
      mergedMRsLast30d,
      allRecentMergedMRs,
      openedMRsLast7d,
      openedMRsLast30d,
      totalOpenCount: actualTotalOpenCount,
      totalMergedCount: actualTotalMergedCount,
      commentsData,
      revertData,
      reviewersData,
    }",4,132,,,22
141733921099,RETURN,-1,,,!note.system,59,160,,,1
141733921100,RETURN,-1,,,"setTimeout(resolve, 100)",37,164,,,1
141733921101,RETURN,-1,,,"return {
      totalComments,
      checked: checkedCount,
    }",4,171,,,4
141733921102,RETURN,-1,,,label.toLowerCase().includes('revert'),8,192,,,1
141733921103,RETURN,-1,,,"return {
      reverted: revertedCount,
      checked: checkedCount,
    }",4,200,,,4
141733921104,RETURN,-1,,,"return {
      totalReviewers,
      checked: checkedCount,
    }",4,220,,,4
141733921105,RETURN,-1,,,return await gitlabGroupService.buildGroupPath(project.namespace.id),6,41,,,1
141733921106,RETURN,-1,,,return '',4,43,,,2
141733921107,RETURN,-1,,,return issues.length,6,52,,,2
141733921108,RETURN,-1,,,return 0,6,55,,,3
141733921109,RETURN,-1,,,return mrs.length,6,65,,,2
141733921110,RETURN,-1,,,return 0,6,68,,,3
141733921111,RETURN,-1,,,return milestones.length,6,75,,,2
141733921112,RETURN,-1,,,return 0,6,78,,,3
141733921113,RETURN,-1,,,"return {
      id: project.id,
      name: project.name,
      description: project.description || undefined,
      web_url: project.web_url,
      last_activity_at: project.last_activity_at,
      visibility: project.visibility,
      star_count: project.star_count,
      forks_count: project.forks_count,
      parent_id: project.namespace?.id,
      group_path: groupPath || undefined,
      full_path: groupPath ? `${project.name}/${groupPath}` : project.name,
      total_issues: totalIssues,
      total_mrs: totalMrs,
      open_milestones_count: totalMilestones,
      sonar_project_key: sonarProjectKey || undefined,
      sonar_security_high: sonarMetrics.security_high,
      sonar_security_blocker: sonarMetrics.security_blocker,
      sonar_reliability_high: sonarMetrics.reliability_high,
      sonar_reliability_blocker: sonarMetrics.reliability_blocker,
      sonar_maintainability_high: sonarMetrics.maintainability_high,
      sonar_maintainability_blocker:...",4,116,,,5
141733921114,RETURN,-1,,,this.enrichProject(p),47,145,,,1
141733921115,RETURN,-1,,,return await Promise.all(projects.map(p => this.enrichProject(p))),4,145,,,1
141733921116,RETURN,-1,,,eturn projectTransformService.toApiResponseList(dbProjects),5,14,,,2
141733921117,RETURN,-1,,,eturn projectTransformService.toApiResponseList(latestSnapshots),5,25,,,2
141733921118,RETURN,-1,,,eturn null,7,36,,,1
141733921119,RETURN,-1,,,eturn transformed[0] || null,5,39,,,4
141733921120,RETURN,-1,,,"return await gitLabIssueService.getIssueCount(projectId, 'opened')",6,36,,,1
141733921121,RETURN,-1,,,return 0,6,39,,,3
141733921122,RETURN,-1,,,"return await gitLabMRService.getMRCount(projectId, 'opened')",6,49,,,1
141733921123,RETURN,-1,,,return 0,6,52,,,3
141733921124,RETURN,-1,,,m.state === 'active',52,63,,,1
141733921125,RETURN,-1,,,return openMilestones.length,6,64,,,3
141733921126,RETURN,-1,,,return 0,6,67,,,3
141733921127,RETURN,-1,,,"return {
      project_id: project.id,
      description: project.description || undefined,
      web_url: project.web_url,
      open_issues: openIssues,
      open_mrs: openMrs,
      open_milestones_count: openMilestones,
      sonar_project_key: sonarProjectKey || undefined,
      sonar_security_high: sonarMetrics.security_high,
      sonar_security_blocker: sonarMetrics.security_blocker,
      sonar_reliability_high: sonarMetrics.reliability_high,
      sonar_reliability_blocker: sonarMetrics.reliability_blocker,
      sonar_maintainability_high: sonarMetrics.maintainability_high,
      sonar_maintainability_blocker: sonarMetrics.maintainability_blocker,
    }",4,102,,,5
141733921128,RETURN,-1,,,return,6,141,,,2
141733921129,RETURN,-1,,,"setTimeout(resolve, 200)",37,57,,,1
141733921130,RETURN,-1,,,return projectTransformService.toApiResponseList(dbProjects),4,78,,,9
141733921131,RETURN,-1,,,[],94,89,,,1
141733921132,RETURN,-1,,,p.id === projectId,48,115,,,1
141733921133,RETURN,-1,,,return projectTransformService.toApiResponse(updatedProject),4,122,,,9
141733921134,RETURN,-1,,,"return {
      id: dbProject.id,
      name: dbProject.name,
      description: dbProject.description,
      web_url: dbProject.web_url,
      lastActivityAt: dbProject.last_activity_at,
      visibility: dbProject.visibility,
      membersCount: dbProject.members_count || 0,
      members: dbProject.members || [],
      parentId: dbProject.parent_id,
      groupPath: dbProject.group_path,
      fullPath: dbProject.full_path,
      tracked: dbProject.tracked,
      syncedAt: dbProject.synced_at,
      
      // Snapshot data (for tracked projects)
      openIssues: dbProject.open_issues || 0,
      openMrs: dbProject.open_mrs || 0,
      openMilestonesCount: dbProject.open_milestones_count || 0,
      snapshotDate: dbProject.snapshot_date,
      
      // SonarCloud metrics
      sonarProjectKey: dbProject.sonar_project_key,
      sonarSecurityHigh: dbProject.sonar_security_high || 0,
      sonarSecurityBlocker: dbProject.sonar_security_blocker || 0,
      s...",4,39,,,1
141733921135,RETURN,-1,,,this.toApiResponse(p),31,75,,,1
141733921136,RETURN,-1,,,return dbProjects.map(p => this.toApiResponse(p)),4,75,,,1
141733921137,RETURN,-1,,,return,26,25,,,2
141733921138,RETURN,-1,,,"return {
      Authorization: 'Basic ' + Buffer.from(this.token + ':').toString('base64'),
    }",4,39,,,1
141733921139,RETURN,-1,,,return response.data,6,70,,,6
141733921140,RETURN,-1,,,return response.data.total || 0,6,93,,,2
141733921141,RETURN,-1,,,return response.data,6,116,,,4
141733921142,RETURN,-1,,,return null,6,123,,,4
141733921143,RETURN,-1,,,m.metric === key,41,20,,,1
141733921144,RETURN,-1,,,return 0,20,21,,,2
141733921145,RETURN,-1,,,return parseFloat(measure.value) || 0,8,25,,,1
141733921146,RETURN,-1,,,return parseFloat(measure.period.value) || 0,8,30,,,1
141733921147,RETURN,-1,,,return 0,6,33,,,5
141733921148,RETURN,-1,,,return result,4,55,,,7
141733921149,RETURN,-1,,,return 'A',21,62,,,2
141733921150,RETURN,-1,,,return 'B',21,63,,,2
141733921151,RETURN,-1,,,return 'C',21,64,,,2
141733921152,RETURN,-1,,,return 'D',21,65,,,2
141733921153,RETURN,-1,,,return 'E',4,66,,,5
141733921154,RETURN,-1,,,return result.rows.length > 0 ? result.rows[0] : null,6,132,,,2
141733921155,RETURN,-1,,,return result.rows,6,154,,,2
141733921156,RETURN,-1,,,return result.rows,6,175,,,2
141733921157,RETURN,-1,,,return map[rating] || 1,4,209,,,2
141733921158,RETURN,-1,,,"return {
      measures: measuresResponse.component,
      highCount,
      blockerCount
    }",4,84,,,5
141733921159,RETURN,-1,,,return,26,15,,,2
141733921160,RETURN,-1,,,"return {
      Authorization: 'Basic ' + Buffer.from(this.token + ':').toString('base64'),
    }",4,29,,,1
141733921161,RETURN,-1,,,return response.data,6,53,,,4
141733921162,RETURN,-1,,,return response.data.total || 0,6,74,,,2
141733921163,RETURN,-1,,,m.metric === key,41,17,,,1
141733921164,RETURN,-1,,,return 0,20,18,,,2
141733921165,RETURN,-1,,,return parseFloat(measure.value) || 0,8,22,,,1
141733921166,RETURN,-1,,,return parseFloat(measure.period.value) || 0,8,27,,,1
141733921167,RETURN,-1,,,return 0,6,30,,,5
141733921168,RETURN,-1,,,return result,4,48,,,7
141733921169,RETURN,-1,,,return 'A',21,55,,,2
141733921170,RETURN,-1,,,return 'B',21,56,,,2
141733921171,RETURN,-1,,,return 'C',21,57,,,2
141733921172,RETURN,-1,,,return 'D',21,58,,,2
141733921173,RETURN,-1,,,return 'E',4,59,,,5
141733921174,RETURN,-1,,,return result.rows.length > 0 ? result.rows[0] : null,6,114,,,2
141733921175,RETURN,-1,,,return result.rows,6,136,,,2
141733921176,RETURN,-1,,,return map[rating] || 1,4,170,,,2
141733921177,RETURN,-1,,,"return {
      measures: measuresResponse.component,
      criticalCount,
      blockerCount
    }",4,66,,,4
141733921178,RETURN,-1,,,return,26,15,,,2
141733921179,RETURN,-1,,,"return {
      Authorization: 'Basic ' + Buffer.from(this.token + ':').toString('base64'),
    }",4,29,,,1
141733921180,RETURN,-1,,,return response.data,6,56,,,4
141733921181,RETURN,-1,,,m.metric === key,41,15,,,1
141733921182,RETURN,-1,,,return 0,20,16,,,2
141733921183,RETURN,-1,,,return parseFloat(measure.value) || 0,8,20,,,1
141733921184,RETURN,-1,,,return parseFloat(measure.period.value) || 0,8,25,,,1
141733921185,RETURN,-1,,,return 0,6,28,,,5
141733921186,RETURN,-1,,,return result,4,51,,,9
141733921187,RETURN,-1,,,return 'A',21,58,,,2
141733921188,RETURN,-1,,,return 'B',21,59,,,2
141733921189,RETURN,-1,,,return 'C',21,60,,,2
141733921190,RETURN,-1,,,return 'D',21,61,,,2
141733921191,RETURN,-1,,,return 'E',4,62,,,5
141733921192,RETURN,-1,,,return result.rows.length > 0 ? result.rows[0] : null,6,122,,,2
141733921193,RETURN,-1,,,return result.rows,6,144,,,2
141733921194,RETURN,-1,,,return 1,16,172,,,3
141733921195,RETURN,-1,,,return 2,16,173,,,6
141733921196,RETURN,-1,,,return 3,16,174,,,9
141733921197,RETURN,-1,,,return 4,16,175,,,12
141733921198,RETURN,-1,,,return 5,16,176,,,15
141733921199,RETURN,-1,,,return 5,15,177,,,17
141733921200,RETURN,-1,,,"return {
      measures: measuresResponse.component
    }",4,58,,,2
141733921201,RETURN,-1,,,"return str.replace(/[-_]/g, '').trim().toLowerCase()",4,84,,,1
141733921202,RETURN,-1,,,normalize(p.name) === dbNorm || normalize(p.key) === dbNorm,11,94,,,1
141733921203,RETURN,-1,,,return keyNorm.endsWith(dbNorm) || keyNorm.includes(dbNorm),8,101,,,2
141733921204,RETURN,-1,,,return,4,20,,,2
141733921205,RETURN,-1,,,return,4,28,,,2
141733921206,RETURN,-1,,,return result.rows[0].sonar_project_key,4,125,,,1
141733921207,RETURN,-1,,,return null,2,127,,,4
141733921208,RETURN,-1,,,"return {
        Authorization: `Bearer ${this.token}`,
      }",6,35,,,1
141733921209,RETURN,-1,,,"return {
      Authorization: 'Basic ' + Buffer.from(this.token + ':').toString('base64'),
    }",4,39,,,2
141733921210,RETURN,-1,,,return count,8,54,,,4
141733921211,RETURN,-1,,,return results,4,78,,,5
141733921212,RETURN,-1,,,return Math.round(healthScore * 10) / 10,2,55,,,10
141733921213,RETURN,-1,,,return Math.round(healthScore * 10) / 10,2,109,,,10
141733921214,RETURN,-1,,,return Math.round(healthScore * 10) / 10,2,154,,,8
141733921215,RETURN,-1,,,return Math.round(healthScore * 10) / 10,2,186,,,6
141733921216,RETURN,-1,,,return Math.round(healthScore * 10) / 10,2,240,,,10
141733921217,RETURN,-1,,,return Math.round(healthScore * 10) / 10,2,283,,,8
