47244640362,CONTROL_STRUCTURE,-1,,,"if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }",4,IF,50,,,2,BabelNodeInfo
47244640363,CONTROL_STRUCTURE,-1,,,"if (!metrics) {
      return res.status(404).json({
        success: false,
        error: 'Milestone metrics not found. Please refresh metrics first.',
      });
    }",4,IF,61,,,5,BabelNodeInfo
47244640364,CONTROL_STRUCTURE,2,,,"catch (error) {
    console.error('[MilestoneMetricsController] Error getting metrics:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to get milestone metrics',
    });
  }",4,CATCH,72,,,2,BabelNodeInfo
47244640365,CONTROL_STRUCTURE,-1,,,"try {
    const projectId = parseInt(req.params.id, 10);

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    console.log(`[MRMetricsController] Refreshing MR metrics for project ${projectId}`);

    const metrics = await mrMetricsSyncService.syncMRMetrics(projectId);

    res.json({
      success: true,
      data: metrics,
      message: 'MR metrics refreshed successfully',
    });
  } catch (error: any) {
    console.error('[MRMetricsController] Error refreshing MR metrics:', error);
    console.error('Stack trace:', error.stack);
    res.status(500).json({
      success: false,
      error: 'Failed to refresh MR metrics',
      details: error.message,
    });
  }",2,TRY,14,,,1,BabelNodeInfo
47244640366,CONTROL_STRUCTURE,-1,,,"if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }",4,IF,17,,,2,BabelNodeInfo
47244640367,CONTROL_STRUCTURE,2,,,"catch (error: any) {
    console.error('[MRMetricsController] Error refreshing MR metrics:', error);
    console.error('Stack trace:', error.stack);
    res.status(500).json({
      success: false,
      error: 'Failed to refresh MR metrics',
      details: error.message,
    });
  }",4,CATCH,33,,,2,BabelNodeInfo
47244640368,CONTROL_STRUCTURE,-1,,,"try {
    const projectId = parseInt(req.params.id, 10);

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    const metrics = await mrMetricsDbService.getMetrics(projectId);

    if (!metrics) {
      return res.status(404).json({
        success: false,
        error: 'No MR metrics found for this project',
      });
    }

    res.json({
      success: true,
      data: metrics,
    });
  } catch (error: any) {
    console.error('[MRMetricsController] Error getting MR metrics:', error);
    res.status(500).json({
      success: false,
      error: 'Failed to get MR metrics',
      details: error.message,
    });
  }",2,TRY,49,,,1,BabelNodeInfo
47244640369,CONTROL_STRUCTURE,-1,,,"if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }",4,IF,52,,,2,BabelNodeInfo
47244640370,CONTROL_STRUCTURE,-1,,,"if (!metrics) {
      return res.status(404).json({
        success: false,
        error: 'No MR metrics found for this project',
      });
    }",4,IF,61,,,4,BabelNodeInfo
47244640371,CONTROL_STRUCTURE,2,,,"catch (error: any) {
    console.error('[MRMetricsController] Error getting MR metrics:', error);
    res.status(500).json({
      success: false,
      error: 'Failed to get MR metrics',
      details: error.message,
    });
  }",4,CATCH,72,,,2,BabelNodeInfo
47244640372,CONTROL_STRUCTURE,-1,,,"try {
    const projectId = parseInt(req.params.id, 10);

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    const trends = await mrMetricsDbService.getWeekOverWeekTrends(projectId);

    if (!trends) {
      return res.status(404).json({
        success: false,
        error: 'No trend data available for this project',
      });
    }

    res.json({
      success: true,
      data: trends,
    });
  } catch (error: any) {
    console.error('[MRMetricsController] Error getting MR metrics trends:', error);
    res.status(500).json({
      success: false,
      error: 'Failed to get MR metrics trends',
      details: error.message,
    });
  }",2,TRY,87,,,1,BabelNodeInfo
47244640373,CONTROL_STRUCTURE,-1,,,"if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }",4,IF,90,,,2,BabelNodeInfo
47244640374,CONTROL_STRUCTURE,-1,,,"if (!trends) {
      return res.status(404).json({
        success: false,
        error: 'No trend data available for this project',
      });
    }",4,IF,99,,,4,BabelNodeInfo
47244640375,CONTROL_STRUCTURE,2,,,"catch (error: any) {
    console.error('[MRMetricsController] Error getting MR metrics trends:', error);
    res.status(500).json({
      success: false,
      error: 'Failed to get MR metrics trends',
      details: error.message,
    });
  }",4,CATCH,110,,,2,BabelNodeInfo
47244640376,CONTROL_STRUCTURE,-1,,,"try {
    const projectId = parseInt(req.params.id, 10);
    const days = req.query.days ? parseInt(req.query.days as string, 10) : 30;

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    const history = await mrMetricsDbService.getMetricsHistory(projectId, days);

    res.json({
      success: true,
      data: history,
    });
  } catch (error: any) {
    console.error('[MRMetricsController] Error getting MR metrics history:', error);
    res.status(500).json({
      success: false,
      error: 'Failed to get MR metrics history',
      details: error.message,
    });
  }",2,TRY,125,,,1,BabelNodeInfo
47244640377,CONTROL_STRUCTURE,-1,,,"if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }",4,IF,129,,,3,BabelNodeInfo
47244640378,CONTROL_STRUCTURE,2,,,"catch (error: any) {
    console.error('[MRMetricsController] Error getting MR metrics history:', error);
    res.status(500).json({
      success: false,
      error: 'Failed to get MR metrics history',
      details: error.message,
    });
  }",4,CATCH,142,,,2,BabelNodeInfo
47244640379,CONTROL_STRUCTURE,-1,,,"try {
      const projects = await projectFetchService.getAllProjectsFromDB();
      res.json(projects);
    } catch (error: any) {
      res.status(500).json({ error: error.message });
    }",4,TRY,17,,,1,BabelNodeInfo
47244640380,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      res.status(500).json({ error: error.message });
    }",6,CATCH,20,,,2,BabelNodeInfo
47244640381,CONTROL_STRUCTURE,-1,,,"try {
      const { id } = req.params;
      const projectId = Number(id);

      if (!projectId || isNaN(projectId)) {
        return res.status(400).json({ error: 'Invalid project ID' });
      }

      const project = await projectFetchService.getProjectByIdFromDB(projectId);
      
      if (!project) {
        return res.status(404).json({ error: 'Project not found' });
      }

      res.json(project);
    } catch (error: any) {
      res.status(500).json({ error: error.message });
    }",4,TRY,30,,,1,BabelNodeInfo
47244640382,CONTROL_STRUCTURE,-1,,,"if (!projectId || isNaN(projectId)) {
        return res.status(400).json({ error: 'Invalid project ID' });
      }",6,IF,34,,,3,BabelNodeInfo
47244640383,CONTROL_STRUCTURE,-1,,,"if (!project) {
        return res.status(404).json({ error: 'Project not found' });
      }",6,IF,40,,,5,BabelNodeInfo
47244640384,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      res.status(500).json({ error: error.message });
    }",6,CATCH,45,,,2,BabelNodeInfo
47244640385,CONTROL_STRUCTURE,-1,,,"try {
      const projects = await projectFetchService.getTrackedProjectsFromDB();
      res.json(projects);
    } catch (error: any) {
      res.status(500).json({ error: error.message });
    }",4,TRY,55,,,1,BabelNodeInfo
47244640386,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      res.status(500).json({ error: error.message });
    }",6,CATCH,58,,,2,BabelNodeInfo
47244640387,CONTROL_STRUCTURE,-1,,,"try {
      const projects = await projectSyncService.syncAllProjects();
      res.json(projects);
    } catch (error: any) {
      res.status(500).json({ error: error.message });
    }",4,TRY,68,,,1,BabelNodeInfo
47244640388,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      res.status(500).json({ error: error.message });
    }",6,CATCH,71,,,2,BabelNodeInfo
47244640389,CONTROL_STRUCTURE,-1,,,"try {
      const { id } = req.params;
      const projectId = Number(id);

      if (!projectId || isNaN(projectId)) {
        return res.status(400).json({ error: 'Invalid project ID' });
      }

      const project = await projectSyncService.syncProject(projectId);
      res.json(project);
    } catch (error: any) {
      res.status(500).json({ error: error.message });
    }",4,TRY,81,,,1,BabelNodeInfo
47244640390,CONTROL_STRUCTURE,-1,,,"if (!projectId || isNaN(projectId)) {
        return res.status(400).json({ error: 'Invalid project ID' });
      }",6,IF,85,,,3,BabelNodeInfo
47244640391,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      res.status(500).json({ error: error.message });
    }",6,CATCH,91,,,2,BabelNodeInfo
47244640392,CONTROL_STRUCTURE,-1,,,"try {
      const { id } = req.params;
      const projectId = Number(id);

      if (!projectId || isNaN(projectId)) {
        return res.status(400).json({ error: 'Invalid project ID' });
      }

      await projectRefreshService.refreshProject(projectId);
      res.json({ success: true, id: projectId });
    } catch (error: any) {
      res.status(500).json({ error: error.message });
    }",4,TRY,101,,,1,BabelNodeInfo
47244640393,CONTROL_STRUCTURE,-1,,,"if (!projectId || isNaN(projectId)) {
        return res.status(400).json({ error: 'Invalid project ID' });
      }",6,IF,105,,,3,BabelNodeInfo
47244640394,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      res.status(500).json({ error: error.message });
    }",6,CATCH,111,,,2,BabelNodeInfo
47244640395,CONTROL_STRUCTURE,-1,,,"try {
      await projectRefreshService.refreshAllTrackedProjects();
      res.json({ success: true });
    } catch (error: any) {
      res.status(500).json({ error: error.message });
    }",4,TRY,121,,,1,BabelNodeInfo
47244640396,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      res.status(500).json({ error: error.message });
    }",6,CATCH,124,,,2,BabelNodeInfo
47244640397,CONTROL_STRUCTURE,-1,,,"try {
      const { id } = req.body;
      
      if (!id) {
        return res.status(400).json({ error: 'Project id is required' });
      }

      const trackedProject = await trackProject(id);
      
      if (!trackedProject) {
        return res.status(404).json({ error: 'Project not found in database. Please refresh the page.' });
      }
      
      res.json(trackedProject);
    } catch (error: any) {
      res.status(500).json({ error: error.message });
    }",4,TRY,132,,,1,BabelNodeInfo
47244640398,CONTROL_STRUCTURE,-1,,,"if (!id) {
        return res.status(400).json({ error: 'Project id is required' });
      }",6,IF,135,,,2,BabelNodeInfo
47244640399,CONTROL_STRUCTURE,-1,,,"if (!trackedProject) {
        return res.status(404).json({ error: 'Project not found in database. Please refresh the page.' });
      }",6,IF,141,,,4,BabelNodeInfo
47244640400,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      res.status(500).json({ error: error.message });
    }",6,CATCH,146,,,2,BabelNodeInfo
47244640401,CONTROL_STRUCTURE,-1,,,"try {
      const { id } = req.params;
      
      const success = await untrackProject(Number(id));
      
      if (!success) {
        return res.status(404).json({ error: 'Project not found or already untracked' });
      }
      
      res.json({ id: Number(id) });
    } catch (error: any) {
      res.status(500).json({ error: error.message });
    }",4,TRY,152,,,1,BabelNodeInfo
47244640402,CONTROL_STRUCTURE,-1,,,"if (!success) {
        return res.status(404).json({ error: 'Project not found or already untracked' });
      }",6,IF,157,,,3,BabelNodeInfo
47244640403,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      res.status(500).json({ error: error.message });
    }",6,CATCH,162,,,2,BabelNodeInfo
47244640404,CONTROL_STRUCTURE,-1,,,"try {
            const groups = await gitlabGroupService.getAllGroups();
            
            // Map to return only id and name
            const simplifiedGroups = groups.map(group => ({
                    id: group.id,
                    name: group.name
            }));
            
            res.json(simplifiedGroups);
    }
    catch (error: any) {
            res.status(500).json({ error: error.message });
    }",4,TRY,168,,,1,BabelNodeInfo
47244640405,CONTROL_STRUCTURE,2,,,"catch (error: any) {
            res.status(500).json({ error: error.message });
    }",4,CATCH,179,,,2,BabelNodeInfo
47244640406,CONTROL_STRUCTURE,-1,,,"try {
      const { id } = req.params;
      const projectId = Number(id);

      if (!projectId || isNaN(projectId)) {
        return res.status(400).json({ error: 'Invalid project ID' });
      }

      const members = await gitLabMemberService.getProjectMembers(projectId);
      res.json(members);
    } catch (error: any) {
      res.status(500).json({ error: error.message });
    }",4,TRY,188,,,1,BabelNodeInfo
47244640407,CONTROL_STRUCTURE,-1,,,"if (!projectId || isNaN(projectId)) {
        return res.status(400).json({ error: 'Invalid project ID' });
      }",6,IF,192,,,3,BabelNodeInfo
47244640408,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      res.status(500).json({ error: error.message });
    }",6,CATCH,198,,,2,BabelNodeInfo
47244640409,CONTROL_STRUCTURE,-1,,,"try {
      const stats = await this.calculateDashboardStats();
      res.json(stats);
    } catch (error: any) {
      console.error('❌ Failed to get dashboard stats:', error.message);
      res.status(500).json({ error: error.message });
    }",4,TRY,207,,,1,BabelNodeInfo
47244640410,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      console.error('❌ Failed to get dashboard stats:', error.message);
      res.status(500).json({ error: error.message });
    }",6,CATCH,210,,,2,BabelNodeInfo
47244640411,CONTROL_STRUCTURE,-1,,,if (projects.length === 0) return 0;,4,IF,243,,,1,BabelNodeInfo
47244640412,CONTROL_STRUCTURE,-1,,,"try {
    const projectId = parseInt(req.params.id);

    if (isNaN(projectId)) {
      return res.status(400).json({ 
        success: false,
        error: 'Invalid project ID' 
      });
    }

    console.log(`[SonarQubeMaintainabilityController] Refreshing metrics for project ${projectId}`);

    await syncService.syncMaintainabilityMetrics(projectId);
    const metrics = await dbService.getMetrics(projectId);

    res.json({
      success: true,
      data: metrics,
    });
  } catch (error: any) {
    console.error('[SonarQubeMaintainabilityController] Error refreshing metrics:', error);
    console.error(error.stack);
    res.status(500).json({
      success: false,
      error: 'Failed to refresh maintainability metrics',
      message: error.message,
    });
  }",2,TRY,16,,,3,BabelNodeInfo
47244640413,CONTROL_STRUCTURE,-1,,,"if (isNaN(projectId)) {
      return res.status(400).json({ 
        success: false,
        error: 'Invalid project ID' 
      });
    }",4,IF,19,,,2,BabelNodeInfo
47244640414,CONTROL_STRUCTURE,2,,,"catch (error: any) {
    console.error('[SonarQubeMaintainabilityController] Error refreshing metrics:', error);
    console.error(error.stack);
    res.status(500).json({
      success: false,
      error: 'Failed to refresh maintainability metrics',
      message: error.message,
    });
  }",4,CATCH,35,,,2,BabelNodeInfo
47244640415,CONTROL_STRUCTURE,-1,,,"try {
    const projectId = parseInt(req.params.id);

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    const metrics = await dbService.getMetrics(projectId);

    if (!metrics) {
      return res.status(404).json({
        success: false,
        error: 'No maintainability metrics found for this project',
      });
    }

    res.json({
      success: true,
      data: metrics,
    });
  } catch (error: any) {
    console.error('[SonarQubeMaintainabilityController] Error fetching metrics:', error);
    res.status(500).json({
      success: false,
      error: 'Failed to fetch maintainability metrics',
      message: error.message,
    });
  }",2,TRY,53,,,2,BabelNodeInfo
47244640416,CONTROL_STRUCTURE,-1,,,"if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }",4,IF,56,,,2,BabelNodeInfo
47244640417,CONTROL_STRUCTURE,-1,,,"if (!metrics) {
      return res.status(404).json({
        success: false,
        error: 'No maintainability metrics found for this project',
      });
    }",4,IF,65,,,4,BabelNodeInfo
47244640418,CONTROL_STRUCTURE,2,,,"catch (error: any) {
    console.error('[SonarQubeMaintainabilityController] Error fetching metrics:', error);
    res.status(500).json({
      success: false,
      error: 'Failed to fetch maintainability metrics',
      message: error.message,
    });
  }",4,CATCH,76,,,2,BabelNodeInfo
47244640419,CONTROL_STRUCTURE,-1,,,"try {
    const projectId = parseInt(req.params.id);
    const days = parseInt(req.query.days as string) || 30;

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    const history = await dbService.getMetricsHistory(projectId, days);

    res.json({
      success: true,
      data: history,
    });
  } catch (error: any) {
    console.error('[SonarQubeMaintainabilityController] Error fetching history:', error);
    res.status(500).json({
      success: false,
      error: 'Failed to fetch maintainability metrics history',
      message: error.message,
    });
  }",2,TRY,93,,,2,BabelNodeInfo
47244640420,CONTROL_STRUCTURE,-1,,,"if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }",4,IF,97,,,3,BabelNodeInfo
47244640421,CONTROL_STRUCTURE,2,,,"catch (error: any) {
    console.error('[SonarQubeMaintainabilityController] Error fetching history:', error);
    res.status(500).json({
      success: false,
      error: 'Failed to fetch maintainability metrics history',
      message: error.message,
    });
  }",4,CATCH,110,,,2,BabelNodeInfo
47244640422,CONTROL_STRUCTURE,-1,,,"try {
    const projectId = parseInt(req.params.id);

    if (isNaN(projectId)) {
      return res.status(400).json({ 
        success: false,
        error: 'Invalid project ID' 
      });
    }

    console.log(`[SonarReliabilityController] Refreshing metrics for project ${projectId}`);

    await syncService.syncReliabilityMetrics(projectId);
    const metrics = await dbService.getMetrics(projectId);

    res.json({
      success: true,
      data: metrics,
    });
  } catch (error: any) {
    console.error('[SonarReliabilityController] Error refreshing metrics:', error);
    res.status(500).json({
      success: false,
      error: 'Failed to refresh reliability metrics',
      message: error.message,
    });
  }",2,TRY,15,,,3,BabelNodeInfo
47244640423,CONTROL_STRUCTURE,-1,,,"if (isNaN(projectId)) {
      return res.status(400).json({ 
        success: false,
        error: 'Invalid project ID' 
      });
    }",4,IF,18,,,2,BabelNodeInfo
47244640424,CONTROL_STRUCTURE,2,,,"catch (error: any) {
    console.error('[SonarReliabilityController] Error refreshing metrics:', error);
    res.status(500).json({
      success: false,
      error: 'Failed to refresh reliability metrics',
      message: error.message,
    });
  }",4,CATCH,34,,,2,BabelNodeInfo
47244640425,CONTROL_STRUCTURE,-1,,,"try {
    const projectId = parseInt(req.params.id);

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    const metrics = await dbService.getMetrics(projectId);

    if (!metrics) {
      return res.status(404).json({
        success: false,
        error: 'No reliability metrics found for this project',
      });
    }

    res.json({
      success: true,
      data: metrics,
    });
  } catch (error: any) {
    console.error('[SonarReliabilityController] Error fetching metrics:', error);
    res.status(500).json({
      success: false,
      error: 'Failed to fetch reliability metrics',
      message: error.message,
    });
  }",2,TRY,51,,,2,BabelNodeInfo
47244640426,CONTROL_STRUCTURE,-1,,,"if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }",4,IF,54,,,2,BabelNodeInfo
47244640427,CONTROL_STRUCTURE,-1,,,"if (!metrics) {
      return res.status(404).json({
        success: false,
        error: 'No reliability metrics found for this project',
      });
    }",4,IF,63,,,4,BabelNodeInfo
47244640428,CONTROL_STRUCTURE,2,,,"catch (error: any) {
    console.error('[SonarReliabilityController] Error fetching metrics:', error);
    res.status(500).json({
      success: false,
      error: 'Failed to fetch reliability metrics',
      message: error.message,
    });
  }",4,CATCH,74,,,2,BabelNodeInfo
47244640429,CONTROL_STRUCTURE,-1,,,"try {
    const projectId = parseInt(req.params.id);
    const days = parseInt(req.query.days as string) || 30;

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    const history = await dbService.getMetricsHistory(projectId, days);

    res.json({
      success: true,
      data: history,
    });
  } catch (error: any) {
    console.error('[SonarReliabilityController] Error fetching history:', error);
    res.status(500).json({
      success: false,
      error: 'Failed to fetch reliability metrics history',
      message: error.message,
    });
  }",2,TRY,91,,,2,BabelNodeInfo
47244640430,CONTROL_STRUCTURE,-1,,,"if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }",4,IF,95,,,3,BabelNodeInfo
47244640431,CONTROL_STRUCTURE,2,,,"catch (error: any) {
    console.error('[SonarReliabilityController] Error fetching history:', error);
    res.status(500).json({
      success: false,
      error: 'Failed to fetch reliability metrics history',
      message: error.message,
    });
  }",4,CATCH,108,,,2,BabelNodeInfo
47244640432,CONTROL_STRUCTURE,-1,,,"try {
    const projectId = parseInt(req.params.id);

    if (isNaN(projectId)) {
      return res.status(400).json({ 
        success: false,
        error: 'Invalid project ID' 
      });
    }

    console.log(`[SonarSecurityController] Refreshing metrics for project ${projectId}`);

    await syncService.syncSecurityMetrics(projectId);
    const metrics = await dbService.getMetrics(projectId);

    res.json({
      success: true,
      data: metrics,
    });
  } catch (error: any) {
    console.error('[SonarSecurityController] Error refreshing metrics:', error);
    res.status(500).json({
      success: false,
      error: 'Failed to refresh security metrics',
      message: error.message,
    });
  }",2,TRY,15,,,3,BabelNodeInfo
47244640433,CONTROL_STRUCTURE,-1,,,"if (isNaN(projectId)) {
      return res.status(400).json({ 
        success: false,
        error: 'Invalid project ID' 
      });
    }",4,IF,18,,,2,BabelNodeInfo
47244640434,CONTROL_STRUCTURE,2,,,"catch (error: any) {
    console.error('[SonarSecurityController] Error refreshing metrics:', error);
    res.status(500).json({
      success: false,
      error: 'Failed to refresh security metrics',
      message: error.message,
    });
  }",4,CATCH,34,,,2,BabelNodeInfo
47244640435,CONTROL_STRUCTURE,-1,,,"try {
    const projectId = parseInt(req.params.id);

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    const metrics = await dbService.getMetrics(projectId);

    if (!metrics) {
      return res.status(404).json({
        success: false,
        error: 'No security metrics found for this project',
      });
    }

    res.json({
      success: true,
      data: metrics,
    });
  } catch (error: any) {
    console.error('[SonarSecurityController] Error fetching metrics:', error);
    res.status(500).json({
      success: false,
      error: 'Failed to fetch security metrics',
      message: error.message,
    });
  }",2,TRY,51,,,2,BabelNodeInfo
47244640436,CONTROL_STRUCTURE,-1,,,"if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }",4,IF,54,,,2,BabelNodeInfo
47244640437,CONTROL_STRUCTURE,-1,,,"if (!metrics) {
      return res.status(404).json({
        success: false,
        error: 'No security metrics found for this project',
      });
    }",4,IF,63,,,4,BabelNodeInfo
47244640438,CONTROL_STRUCTURE,2,,,"catch (error: any) {
    console.error('[SonarSecurityController] Error fetching metrics:', error);
    res.status(500).json({
      success: false,
      error: 'Failed to fetch security metrics',
      message: error.message,
    });
  }",4,CATCH,74,,,2,BabelNodeInfo
47244640439,CONTROL_STRUCTURE,-1,,,"try {
    const projectId = parseInt(req.params.id);
    const days = parseInt(req.query.days as string) || 30;

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    const history = await dbService.getMetricsHistory(projectId, days);

    res.json({
      success: true,
      data: history,
    });
  } catch (error: any) {
    console.error('[SonarSecurityController] Error fetching metrics history:', error);
    res.status(500).json({
      success: false,
      error: 'Failed to fetch security metrics history',
      message: error.message,
    });
  }",2,TRY,91,,,2,BabelNodeInfo
47244640440,CONTROL_STRUCTURE,-1,,,"if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }",4,IF,95,,,3,BabelNodeInfo
47244640441,CONTROL_STRUCTURE,2,,,"catch (error: any) {
    console.error('[SonarSecurityController] Error fetching metrics history:', error);
    res.status(500).json({
      success: false,
      error: 'Failed to fetch security metrics history',
      message: error.message,
    });
  }",4,CATCH,108,,,2,BabelNodeInfo
47244640442,CONTROL_STRUCTURE,-1,,,"try {
    console.log('\\n📅 MONTHLY BREAKDOWN - All 24 Months\\n');
    console.log('='.repeat(80));
    
    // Check all months have data
    const monthlyData = await pool.query(`
      SELECT 
        TO_CHAR(deployment_timestamp, 'YYYY-MM') AS month,
        COUNT(*) AS deployments
      FROM deployment_frequency
      WHERE project_id = 1
      GROUP BY TO_CHAR(deployment_timestamp, 'YYYY-MM')
      ORDER BY month
    `);
    
    console.log('\\n📊 Deployment Frequency by Month:');
    console.table(monthlyData.rows);
    
    console.log('\\n✅ Total Months with Data:', monthlyData.rows.length);
    console.log('Expected: 24 months (12 for 2024 + 12 for 2025)\\n');
    
    if (monthlyData.rows.length === 24) {
      console.log('🎉 SUCCESS! All 24 months have data!');
    } else {
      console.log('⚠️  Warning: Expected 24 months but found', monthlyData.rows.length);
    }
    
    // Check date ranges
    const dateRanges = await pool.query(`
     ...",2,TRY,8,,,2,BabelNodeInfo
47244640443,CONTROL_STRUCTURE,-1,,,"if (monthlyData.rows.length === 24) {
      console.log('🎉 SUCCESS! All 24 months have data!');
    } else {
      console.log('⚠️  Warning: Expected 24 months but found', monthlyData.rows.length);
    }",4,IF,29,,,8,BabelNodeInfo
47244640444,CONTROL_STRUCTURE,2,,,"catch (error) {
    console.error('❌ Error:', error);
    process.exit(1);
  }",4,CATCH,66,,,2,BabelNodeInfo
47244640445,CONTROL_STRUCTURE,-1,,,"try {
    console.log('🗑️  Clearing existing DORA metrics data...');
    console.log('📊 Repopulating with correct date ranges (52 weeks each year)...\\n');
    
    // Read the SQL file
    const sqlPath = path.join(__dirname, 'seeds', 'clear_and_repopulate_dora_metrics.sql');
    const sql = fs.readFileSync(sqlPath, 'utf8');
    
    // Execute the SQL
    await pool.query(sql);
    
    console.log('\\n✅ Successfully cleared and repopulated DORA metrics data!');
    console.log('Data includes:');
    console.log('  - 2024: 52 weeks (Jan-Dec 2024) - learning phase');
    console.log('  - 2025: 52 weeks (Jan-Dec 2025) - mature phase');
    console.log('  - All 4 DORA metrics tables updated');
    console.log('  - All 24 months should now have data\\n');
    
    process.exit(0);
  } catch (error) {
    console.error('❌ Error:', error);
    process.exit(1);
  }",2,TRY,10,,,2,BabelNodeInfo
47244640446,CONTROL_STRUCTURE,2,,,"catch (error) {
    console.error('❌ Error:', error);
    process.exit(1);
  }",4,CATCH,29,,,2,BabelNodeInfo
47244640447,CONTROL_STRUCTURE,-1,,,"if (!pool) {
    const connectionString = process.env.DATABASE_URL;
    
    if (!connectionString) {
      throw new Error('DATABASE_URL is not defined in environment variables');
    }

    pool = new Pool({
      connectionString,
      ssl: {
        rejectUnauthorized: false, // Required for Neon
      },
      max: 20, // Maximum number of clients in the pool
      idleTimeoutMillis: 30000,
      connectionTimeoutMillis: 10000, // Increased timeout
    });

    // Handle pool errors
    pool.on('error', (err) => {
      console.error('Unexpected error on idle client', err);
    });

    console.log('✅ Database pool created successfully');
  }",2,IF,10,,,1,BabelNodeInfo
47244640448,CONTROL_STRUCTURE,-1,,,"if (!connectionString) {
      throw new Error('DATABASE_URL is not defined in environment variables');
    }",4,IF,13,,,2,BabelNodeInfo
47244640449,CONTROL_STRUCTURE,-1,,,"try {
    const pool = getPool();
    const client = await pool.connect();
    
    // Test the connection
    const result = await client.query('SELECT NOW()');
    console.log('✅ Database connected successfully at:', result.rows[0].now);
    
    client.release();
  } catch (error: any) {
    console.error('❌ Database connection failed:', error.message);
    throw error;
  }",2,TRY,42,,,1,BabelNodeInfo
47244640450,CONTROL_STRUCTURE,2,,,"catch (error: any) {
    console.error('❌ Database connection failed:', error.message);
    throw error;
  }",4,CATCH,51,,,2,BabelNodeInfo
47244640451,CONTROL_STRUCTURE,-1,,,"if (pool) {
    await pool.end();
    pool = null;
    console.log('✅ Database connection pool closed');
  }",2,IF,61,,,1,BabelNodeInfo
47244640452,CONTROL_STRUCTURE,-1,,,"try {
    console.log('Starting DORA metrics population...');
    
    // Read the SQL file
    const sqlPath = path.join(__dirname, 'seeds', 'populate_dora_metrics_2_years_fixed.sql');
    const sql = fs.readFileSync(sqlPath, 'utf8');
    
    // Execute the SQL
    await pool.query(sql);
    
    console.log('\\n✅ Successfully populated DORA metrics data!');
    console.log('Data includes:');
    console.log('  - 2024: 104 weeks of data (learning phase)');
    console.log('  - 2025: 52 weeks of data (mature phase)');
    console.log('  - All 4 DORA metrics tables populated');
    console.log('  - Clear trends showing improvement over time');
    
    process.exit(0);
  } catch (error) {
    console.error('❌ Error populating DORA metrics:', error);
    process.exit(1);
  }",2,TRY,10,,,2,BabelNodeInfo
47244640453,CONTROL_STRUCTURE,2,,,"catch (error) {
    console.error('❌ Error populating DORA metrics:', error);
    process.exit(1);
  }",4,CATCH,28,,,2,BabelNodeInfo
