107374182549,METHOD,<empty>,<empty>,"async generateResponseWithFile(
    prompt: string,
    fileBase64: string,
    mimeType: string
  ): Promise<string> {
    this.initialize(); // Ensure initialization
    
    if (!this.genAI) {
      throw new Error('Gemini API key not configured');
    }

    try {
      const model = this.genAI.getGenerativeModel({ model: 'gemini-2.5-flash-lite' });

      const filePart = {
        inlineData: {
          data: fileBase64,
          mimeType: mimeType,
        },
      };

      const result = await model.generateContent([prompt, filePart]);
      const response = result.response;
      return response.text();
    } catch (error: any) {
      console.error('❌ Gemini API error with file:', error.message);
      throw new Error(`Failed to generate response with file: ${error.message}`);
    }
  }",2,3,services/ai/geminiService.ts,services/ai/geminiService.ts::program:GeminiService:generateResponseWithFile,<empty>,,false,70,98,generateResponseWithFile,,,1,
107374182550,METHOD,<empty>,<empty>,"private extractProjectNameFromExcel(sheets: { [key: string]: any[] }): string | null {
    // Search for project name in all sheets
    for (const sheetName in sheets) {
      const sheetData = sheets[sheetName];
      for (const row of sheetData) {
        // Look for common field names that might contain project name
        if (row['Project Name'] || row['project_name'] || row['ProjectName'] || 
            row['Project'] || row['project'] || row['Name'] || row['name']) {
          const projectName = row['Project Name'] || row['project_name'] || row['ProjectName'] || 
                              row['Project'] || row['project'] || row['Name'] || row['name'];
          return projectName;
        }
      }
    }
    return null;
  }",2,3,services/ai/geminiService.ts,services/ai/geminiService.ts::program:GeminiService:extractProjectNameFromExcel,<empty>,,false,105,120,extractProjectNameFromExcel,,,1,
107374182551,METHOD,<empty>,<empty>,"private async fetchProjectSnapshot(projectName: string): Promise<any | null> {
    console.log(`🔍 Found project name in Excel: ${projectName}`);
    try {
      const projectSnapshot = await getLatestSnapshotByProjectName(projectName);
      if (projectSnapshot) {
        console.log(`✅ Found project snapshot for: ${projectName}`);
        return projectSnapshot;
      } else {
        console.log(`⚠️ No snapshot found for project: ${projectName}`);
        return null;
      }
    } catch (error: any) {
      console.error(`❌ Error fetching snapshot for ${projectName}:`, error.message);
      return null;
    }
  }",2,3,services/ai/geminiService.ts,services/ai/geminiService.ts::program:GeminiService:fetchProjectSnapshot,<empty>,,false,127,142,fetchProjectSnapshot,,,1,
107374182552,METHOD,<empty>,<empty>,"private buildEnhancedPrompt(
    userPrompt: string,
    sheets: { [key: string]: any[] },
    projectSnapshot: any | null
  ): string {
    const excelDataString = JSON.stringify(sheets, null, 2);
    let enhancedPrompt = `${userPrompt}\\n\\n## Excel Data (JSON format):\\n\\`\\`\\`json\\n${excelDataString}\\n\\`\\`\\``;

    if (projectSnapshot) {
      const snapshotDataString = JSON.stringify({
        project_info: {
          name: projectSnapshot.project_name,
          full_path: projectSnapshot.full_path,
          last_activity_at: projectSnapshot.last_activity_at,
          snapshot_date: projectSnapshot.snapshot_date
        },
        gitlab_metrics: {
          open_issues: projectSnapshot.open_issues || 0,
          open_mrs: projectSnapshot.open_mrs || 0,
          open_milestones: projectSnapshot.open_milestones_count || 0
        },
        sonarcloud_metrics: {
          security: {
            high: projectSnapshot.sonar_security_high || 0,
          ...",2,3,services/ai/geminiService.ts,services/ai/geminiService.ts::program:GeminiService:buildEnhancedPrompt,<empty>,,false,151,192,buildEnhancedPrompt,,,1,
107374182553,METHOD,<empty>,<empty>,"(sheetName) => {
        const worksheet = workbook.Sheets[sheetName];
        sheets[sheetName] = XLSX.utils.sheet_to_json(worksheet);
      }",34,7,services/ai/geminiService.ts,services/ai/geminiService.ts::program:GeminiService:generateResponseWithExcel:<lambda>1,<empty>,,false,216,219,<lambda>1,,,1,
107374182554,METHOD,<empty>,<empty>,"async generateResponseWithExcel(
    prompt: string,
    excelBase64: string
  ): Promise<string> {
    this.initialize(); // Ensure initialization
    
    if (!this.genAI) {
      throw new Error('Gemini API key not configured');
    }

    try {
      // Convert base64 to buffer and parse Excel
      const buffer = Buffer.from(excelBase64, 'base64');
      const workbook = XLSX.read(buffer, { type: 'buffer' });
      
      // Convert all sheets to JSON
      const sheets: { [key: string]: any[] } = {};
      workbook.SheetNames.forEach((sheetName) => {
        const worksheet = workbook.Sheets[sheetName];
        sheets[sheetName] = XLSX.utils.sheet_to_json(worksheet);
      });

      // Extract project name from Excel
      const projectName = this.extractProjectNameFromExcel(sheets);
      
      // Fetch project snapshot if project name found
      let projectSnapshot: any = null;
      if (projectName) {
        projectSnapshot = await this.fetch...",2,3,services/ai/geminiService.ts,services/ai/geminiService.ts::program:GeminiService:generateResponseWithExcel,<empty>,,false,199,244,generateResponseWithExcel,,,1,
107374182555,METHOD,<empty>,<empty>,"async generateResponseWithPDF(
    prompt: string,
    pdfBase64: string,
    mimeType: string = 'application/pdf'
  ): Promise<string> {
    return this.generateResponseWithFile(prompt, pdfBase64, mimeType);
  }",2,3,services/ai/geminiService.ts,services/ai/geminiService.ts::program:GeminiService:generateResponseWithPDF,<empty>,,false,250,256,generateResponseWithPDF,,,1,
107374182556,METHOD,<empty>,<empty>,"isConfigured(): boolean {
    return !!this.genAI;
  }",2,3,services/ai/geminiService.ts,services/ai/geminiService.ts::program:GeminiService:isConfigured,<empty>,,false,261,263,isConfigured,,,1,
107374182557,METHOD,services/ai/googleSheetsService.ts::program,TYPE_DECL,:program,0,0,services/ai/googleSheetsService.ts,services/ai/googleSheetsService.ts::program,<empty>,,false,1,51,:program,,,1,
107374182558,METHOD,<empty>,<empty>,constructor() {},0,1,services/ai/googleSheetsService.ts,services/ai/googleSheetsService.ts::program:GoogleSheetsService:<init>,<empty>,,false,4,48,<init>,,,1,
107374182559,METHOD,<empty>,<empty>,"extractSpreadsheetId(url: string): string {
    const match = url.match(/\\/spreadsheets\\/d\\/([a-zA-Z0-9-_]+)/);
    if (!match) {
      throw new Error('Invalid Google Sheets URL');
    }
    return match[1];
  }",2,3,services/ai/googleSheetsService.ts,services/ai/googleSheetsService.ts::program:GoogleSheetsService:extractSpreadsheetId,<empty>,,false,10,16,extractSpreadsheetId,,,1,
107374182560,METHOD,<empty>,<empty>,"async downloadAsExcel(spreadsheetUrl: string): Promise<string> {
    try {
      const spreadsheetId = this.extractSpreadsheetId(spreadsheetUrl);
      
      // Google Sheets export URL for Excel format
      const exportUrl = `https://docs.google.com/spreadsheets/d/${spreadsheetId}/export?format=xlsx`;
      
      console.log(`📥 Downloading Google Sheet: ${spreadsheetId}`);
      
      const response = await axios.get(exportUrl, {
        responseType: 'arraybuffer',
        timeout: 30000, // 30 seconds timeout
      });

      // Convert to base64
      const base64 = Buffer.from(response.data).toString('base64');
      
      console.log(`✅ Successfully downloaded Google Sheet (${(base64.length / 1024).toFixed(2)} KB)`);
      
      return base64;
    } catch (error: any) {
      console.error('❌ Failed to download Google Sheet:', error.message);
      throw new Error(`Failed to download Google Sheet: ${error.message}`);
    }
  }",2,3,services/ai/googleSheetsService.ts,services/ai/googleSheetsService.ts::program:GoogleSheetsService:downloadAsExcel,<empty>,,false,23,47,downloadAsExcel,,,1,
107374182561,METHOD,<empty>,<empty>,"(detailedCalc: string, sectionName: string): number | null => {
  // Look for the section and then find ""Section Score"" followed by the calculation
  const sectionRegex = new RegExp(`${sectionName}[\\\\s\\\\S]*?Section Score[\\\\s\\\\S]*?([^\\\\n]+)`, 'i');
  const sectionMatch = detailedCalc.match(sectionRegex);
  
  if (sectionMatch) {
    const calculationLine = sectionMatch[1];
    console.log(`[Parser] ${sectionName} calculation line:`, calculationLine);
    
    // Try format 1: ""... -> **2.99** (rounded to 2 decimals)""
    const boldMatch = calculationLine.match(/\\*\\*([\\d.]+)\\*\\*/);
    if (boldMatch) {
      const score = parseFloat(boldMatch[1]);
      console.log(`[Parser] Extracted ${sectionName} score (from bold):`, score);
      return score;
    }
    
    // Try format 2: Extract all numbers after = signs, take the last one (final result)
    const numbers = calculationLine.match(/=\\s*([\\d.]+)/g);
    if (numbers && numbers.length > 0) {
      const lastNumb...",28,1,services/ai/insightsParser.ts,services/ai/insightsParser.ts::program:extractSectionScore,<empty>,,false,6,45,extractSectionScore,,,1,
107374182562,METHOD,services/ai/insightsParser.ts::program,TYPE_DECL,:program,0,0,services/ai/insightsParser.ts,services/ai/insightsParser.ts::program,<empty>,,false,1,268,:program,,,1,
107374182563,METHOD,<empty>,<empty>,"(jsonStr: string): string => {
  // Remove actual control characters (but keep normal whitespace)
  let cleaned = jsonStr.replace(/[\\x00-\\x08\\x0B-\\x0C\\x0E-\\x1F\\x7F]/g, '');
  
  // The JSON might have literal \\n in it - just remove them since they're in the structure
  // Real newlines in strings should already be properly escaped by Gemini
  
  return cleaned;
}",24,1,services/ai/insightsParser.ts,services/ai/insightsParser.ts::program:cleanJsonString,<empty>,,false,50,58,cleanJsonString,,,1,
107374182564,METHOD,<empty>,<empty>,"(section: any) => {
        let correctedScore = section.score;
        const sectionName = section.name.toLowerCase();
        
        // Match section name to extraction pattern
        if (sectionName.includes('code review')) {
          correctedScore = extractSectionScore(detailedCalc, 'Code Review') ?? section.score;
        } else if (sectionName.includes('technical debt')) {
          correctedScore = extractSectionScore(detailedCalc, 'Technical Debt') ?? section.score;
        } else if (sectionName.includes('test')) {
          correctedScore = extractSectionScore(detailedCalc, 'Test Quality') ?? 
                          extractSectionScore(detailedCalc, 'Test') ?? section.score;
        } else if (sectionName.includes('documentation')) {
          correctedScore = extractSectionScore(detailedCalc, 'Documentation') ?? section.score;
        } else if (sectionName.includes('deployment')) {
          correctedScore = extractSectionScore(detailedCalc, 'Deplo...",56,7,services/ai/insightsParser.ts,services/ai/insightsParser.ts::program:<lambda>2:<lambda>3,<empty>,,false,110,137,<lambda>3,,,1,
107374182565,METHOD,<empty>,<empty>,"(rawResponse: string): any => {
  try {
    // Extract JSON from markdown code block
    const jsonMatch = rawResponse.match(/```json\\n([\\s\\S]*?)\\n```/);
    let jsonString = jsonMatch ? jsonMatch[1] : rawResponse;
    
    console.log('[Parser] Raw JSON first 200 chars:', jsonString.substring(0, 200));
    
    // Clean the JSON string
    jsonString = cleanJsonString(jsonString);
    
    console.log('[Parser] Cleaned JSON first 200 chars:', jsonString.substring(0, 200));
    console.log('[Parser] Attempting to parse JSON (length:', jsonString.length, ')');
    
    let parsed;
    try {
      parsed = JSON.parse(jsonString);
    } catch (parseError: any) {
      // If parsing fails, try to fix common issues
      console.warn('[Parser] Initial parse failed:', parseError.message);
      console.warn('[Parser] Attempting repairs...');
      
      // Log a sample of what we're trying to parse
      console.log('[Parser] Sample:', jsonString.substring(0, 500))...",39,1,services/ai/insightsParser.ts,services/ai/insightsParser.ts::program:parseAndCorrectInsights,<empty>,,false,63,267,parseAndCorrectInsights,,,1,
107374182566,METHOD,services/ai/projectInsightsService.ts::program,TYPE_DECL,:program,0,0,services/ai/projectInsightsService.ts,services/ai/projectInsightsService.ts::program,<empty>,,false,1,173,:program,,,1,
107374182567,METHOD,<empty>,<empty>,constructor() {},0,1,services/ai/projectInsightsService.ts,services/ai/projectInsightsService.ts::program:ProjectInsightsService:<init>,<empty>,,false,9,170,<init>,,,1,
107374182568,METHOD,<empty>,<empty>,"private async loadPrompt(): Promise<string> {
    try {
      const prompt = fs.readFileSync(this.PROMPT_FILE_PATH, 'utf-8');
      return prompt;
    } catch (error: any) {
      console.error('❌ Failed to load prompt file:', error.message);
      throw new Error('Prompt file not found. Please create the prompt file.');
    }
  }",2,3,services/ai/projectInsightsService.ts,services/ai/projectInsightsService.ts::program:ProjectInsightsService:loadPrompt,<empty>,,false,16,24,loadPrompt,,,1,
107374182569,METHOD,<empty>,<empty>,"private extractProjectRow(
    sheets: { [key: string]: any[] },
    projectName: string
  ): any | null {
    for (const sheetName in sheets) {
      const sheetData = sheets[sheetName];
      for (const row of sheetData) {
        // Check various possible project name fields
        const rowProjectName = 
          row['Project Name'] || 
          row['project_name'] || 
          row['ProjectName'] || 
          row['Project'] || 
          row['project'] || 
          row['Name'] || 
          row['name'];

        if (rowProjectName && rowProjectName.toLowerCase() === projectName.toLowerCase()) {
          console.log(`✅ Found project row for: ${projectName}`);
          return { sheetName, data: row };
        }
      }
    }
    console.log(`⚠️ No project row found for: ${projectName}`);
    return null;
  }",2,3,services/ai/projectInsightsService.ts,services/ai/projectInsightsService.ts::program:ProjectInsightsService:extractProjectRow,<empty>,,false,32,57,extractProjectRow,,,1,
107374182570,METHOD,<empty>,<empty>,"private buildInsightsPrompt(
    basePrompt: string,
    projectName: string,
    projectRow: any,
    projectSnapshot: any
  ): string {
    let prompt = `${basePrompt}\\n\\n`;
    prompt += `## Project: ${projectName}\\n\\n`;

    // Add form data
    if (projectRow) {
      prompt += `### User Form Responses (Google Sheet Data):\\n\\`\\`\\`json\\n${JSON.stringify(projectRow.data, null, 2)}\\n\\`\\`\\`\\n\\n`;
    }

    // Add API metrics
    if (projectSnapshot) {
      const apiMetrics = {
        project_info: {
          name: projectSnapshot.project_name,
          full_path: projectSnapshot.full_path,
          last_activity_at: projectSnapshot.last_activity_at,
          snapshot_date: projectSnapshot.snapshot_date
        },
        gitlab_metrics: {
          open_issues: projectSnapshot.open_issues || 0,
          open_mrs: projectSnapshot.open_mrs || 0,
          open_milestones: projectSnapshot.open_milestones_count || 0
        },
        sonarcloud_metr...",2,3,services/ai/projectInsightsService.ts,services/ai/projectInsightsService.ts::program:ProjectInsightsService:buildInsightsPrompt,<empty>,,false,67,111,buildInsightsPrompt,,,1,
107374182571,METHOD,<empty>,<empty>,"(sheetName) => {
        const worksheet = workbook.Sheets[sheetName];
        sheets[sheetName] = XLSX.utils.sheet_to_json(worksheet);
      }",34,7,services/ai/projectInsightsService.ts,services/ai/projectInsightsService.ts::program:ProjectInsightsService:generateInsights:<lambda>0,<empty>,,false,133,136,<lambda>0,,,1,
107374182572,METHOD,<empty>,<empty>,"async generateInsights(projectName: string): Promise<string> {
    try {
      console.log(`🔍 Generating insights for project: ${projectName}`);

      // Step 1: Load prompt template
      const basePrompt = await this.loadPrompt();

      // Step 2: Download Google Sheet as Excel
      console.log('📥 Downloading Google Sheet...');
      const excelBase64 = await googleSheetsService.downloadAsExcel(this.GOOGLE_SHEET_URL);

      // Step 3: Parse Excel
      const buffer = Buffer.from(excelBase64, 'base64');
      const workbook = XLSX.read(buffer, { type: 'buffer' });
      const sheets: { [key: string]: any[] } = {};
      workbook.SheetNames.forEach((sheetName) => {
        const worksheet = workbook.Sheets[sheetName];
        sheets[sheetName] = XLSX.utils.sheet_to_json(worksheet);
      });

      // Step 4: Extract project row
      const projectRow = this.extractProjectRow(sheets, projectName);
      if (!projectRow) {
        throw new Error(`Project...",2,3,services/ai/projectInsightsService.ts,services/ai/projectInsightsService.ts::program:ProjectInsightsService:generateInsights,<empty>,,false,118,169,generateInsights,,,1,
107374182573,METHOD,services/commitMetrics/commitMetricsCalculationService.ts::program,TYPE_DECL,:program,0,0,services/commitMetrics/commitMetricsCalculationService.ts,services/commitMetrics/commitMetricsCalculationService.ts::program,<empty>,,false,1,168,:program,,,1,
107374182574,METHOD,<empty>,<empty>,constructor() {},0,1,services/commitMetrics/commitMetricsCalculationService.ts,services/commitMetrics/commitMetricsCalculationService.ts::program:CommitMetricsCalculationService:<init>,<empty>,,false,7,165,<init>,,,1,
107374182575,METHOD,<empty>,<empty>,"(commit: any) => ({
      sha: commit.id || commit.sha || '',
      title: commit.title || '',
      message: commit.message || '',
      author: commit.author_name || commit.author_email || '',
      created_at: commit.created_at || commit.committed_date || '',
    })",59,6,services/commitMetrics/commitMetricsCalculationService.ts,services/commitMetrics/commitMetricsCalculationService.ts::program:CommitMetricsCalculationService:calculateMetrics:<lambda>0,<empty>,,false,34,40,<lambda>0,,,1,
107374182576,METHOD,<empty>,<empty>,"calculateMetrics(
    projectId: number,
    commitsLast7d: GitLabCommit[],
    totalCommitCount: number
  ): CommitMetricsCalculationResult {
    
    console.log(`[CommitMetrics] Calculating metrics for project ${projectId}`);
    console.log(`[CommitMetrics] Analyzing ${commitsLast7d.length} commits from last 7 days`);

    // Metric 1: Average Commit Size
    const commitSizeResult = this.calculateAvgCommitSize(commitsLast7d);

    // Metric 2: Lines Added vs Deleted
    const linesResult = this.calculateLinesAddedDeleted(commitsLast7d);

    // Metric 3: Commits Per Week
    const commits_per_week = commitsLast7d.length;

    // Metric 4: Bus Factor
    const busFactorResult = this.calculateBusFactor(commitsLast7d);

    // Extract commit details (limit to 100 for storage)
    const commit_details = commitsLast7d.slice(0, 100).map((commit: any) => ({
      sha: commit.id || commit.sha || '',
      title: commit.title || '',
      message: commit.message...",2,3,services/commitMetrics/commitMetricsCalculationService.ts,services/commitMetrics/commitMetricsCalculationService.ts::program:CommitMetricsCalculationService:calculateMetrics,<empty>,,false,12,56,calculateMetrics,,,1,
107374182577,METHOD,<empty>,<empty>,"(commit: any) => {
      if (commit.stats) {
        const additions = commit.stats.additions || 0;
        const deletions = commit.stats.deletions || 0;
        total_lines_changed += (additions + deletions);
        commits_analyzed++;
      }
    }",20,5,services/commitMetrics/commitMetricsCalculationService.ts,services/commitMetrics/commitMetricsCalculationService.ts::program:CommitMetricsCalculationService:calculateAvgCommitSize:<lambda>1,<empty>,,false,65,72,<lambda>1,,,1,
107374182578,METHOD,<empty>,<empty>,"private calculateAvgCommitSize(commits: GitLabCommit[]) {
    let total_lines_changed = 0;
    let commits_analyzed = 0;

    commits.forEach((commit: any) => {
      if (commit.stats) {
        const additions = commit.stats.additions || 0;
        const deletions = commit.stats.deletions || 0;
        total_lines_changed += (additions + deletions);
        commits_analyzed++;
      }
    });

    const avg_commit_size = commits_analyzed > 0 
      ? total_lines_changed / commits_analyzed 
      : 0;

    console.log(`[CommitMetrics] Avg commit size: ${avg_commit_size.toFixed(2)} lines`);

    return {
      total_lines_changed,
      commits_analyzed,
      avg_commit_size: parseFloat(avg_commit_size.toFixed(2)),
    };
  }",2,3,services/commitMetrics/commitMetricsCalculationService.ts,services/commitMetrics/commitMetricsCalculationService.ts::program:CommitMetricsCalculationService:calculateAvgCommitSize,<empty>,,false,61,85,calculateAvgCommitSize,,,1,
107374182579,METHOD,<empty>,<empty>,"(commit: any) => {
      if (commit.stats) {
        total_lines_added += commit.stats.additions || 0;
        total_lines_deleted += commit.stats.deletions || 0;
      }
    }",20,5,services/commitMetrics/commitMetricsCalculationService.ts,services/commitMetrics/commitMetricsCalculationService.ts::program:CommitMetricsCalculationService:calculateLinesAddedDeleted:<lambda>2,<empty>,,false,94,99,<lambda>2,,,1,
107374182580,METHOD,<empty>,<empty>,"private calculateLinesAddedDeleted(commits: GitLabCommit[]) {
    let total_lines_added = 0;
    let total_lines_deleted = 0;

    commits.forEach((commit: any) => {
      if (commit.stats) {
        total_lines_added += commit.stats.additions || 0;
        total_lines_deleted += commit.stats.deletions || 0;
      }
    });

    const lines_added_deleted_ratio = total_lines_deleted > 0
      ? total_lines_added / total_lines_deleted
      : 0;

    console.log(`[CommitMetrics] Lines: +${total_lines_added} -${total_lines_deleted} (ratio: ${lines_added_deleted_ratio.toFixed(2)})`);

    return {
      total_lines_added,
      total_lines_deleted,
      lines_added_deleted_ratio: parseFloat(lines_added_deleted_ratio.toFixed(2)),
    };
  }",2,3,services/commitMetrics/commitMetricsCalculationService.ts,services/commitMetrics/commitMetricsCalculationService.ts::program:CommitMetricsCalculationService:calculateLinesAddedDeleted,<empty>,,false,90,112,calculateLinesAddedDeleted,,,1,
107374182581,METHOD,<empty>,<empty>,"(commit) => {
      const email = commit.author_email || 'unknown';
      const name = commit.author_name || 'Unknown';
      
      if (contributorMap.has(email)) {
        contributorMap.get(email)!.commit_count++;
      } else {
        contributorMap.set(email, {
          author_email: email,
          author_name: name,
          commit_count: 1,
        });
      }
    }",20,5,services/commitMetrics/commitMetricsCalculationService.ts,services/commitMetrics/commitMetricsCalculationService.ts::program:CommitMetricsCalculationService:calculateBusFactor:<lambda>3,<empty>,,false,121,134,<lambda>3,,,1,
107374182582,METHOD,<empty>,<empty>,"private calculateBusFactor(commits: GitLabCommit[]) {
    // Group commits by contributor
    const contributorMap = new Map<string, ContributorCommitData>();

    commits.forEach((commit) => {
      const email = commit.author_email || 'unknown';
      const name = commit.author_name || 'Unknown';
      
      if (contributorMap.has(email)) {
        contributorMap.get(email)!.commit_count++;
      } else {
        contributorMap.set(email, {
          author_email: email,
          author_name: name,
          commit_count: 1,
        });
      }
    });

    const contributors = Array.from(contributorMap.values());
    const total_contributors = contributors.length;
    const totalCommits = commits.length;

    if (totalCommits === 0 || total_contributors === 0) {
      return {
        total_contributors: 0,
        contributors_above_50_percent: 0,
        bus_factor: 0,
      };
    }

    // Count contributors who have more than 50% of commits
...",2,3,services/commitMetrics/commitMetricsCalculationService.ts,services/commitMetrics/commitMetricsCalculationService.ts::program:CommitMetricsCalculationService:calculateBusFactor,<empty>,,false,117,164,calculateBusFactor,,,1,
107374182583,METHOD,<empty>,<empty>,c => c.commit_count > threshold,6,37,services/commitMetrics/commitMetricsCalculationService.ts,services/commitMetrics/commitMetricsCalculationService.ts::program:CommitMetricsCalculationService:calculateBusFactor:<lambda>4,<empty>,,false,151,151,<lambda>4,,,1,
107374182584,METHOD,services/commitMetrics/commitMetricsDbService.ts::program,TYPE_DECL,:program,0,0,services/commitMetrics/commitMetricsDbService.ts,services/commitMetrics/commitMetricsDbService.ts::program,<empty>,,false,1,207,:program,,,1,
107374182585,METHOD,<empty>,<empty>,constructor() {},0,1,services/commitMetrics/commitMetricsDbService.ts,services/commitMetrics/commitMetricsDbService.ts::program:CommitMetricsDbService:<init>,<empty>,,false,9,204,<init>,,,1,
107374182586,METHOD,<empty>,<empty>,"async saveMetrics(
    projectId: number,
    metrics: CommitMetricsCalculationResult
  ): Promise<CommitHealthMetrics> {
    try {
      const query = `
        INSERT INTO commit_health_metrics (
          uuid,
          project_id,
          total_commits_last_7d,
          total_lines_changed,
          commits_analyzed,
          avg_commit_size,
          total_lines_added,
          total_lines_deleted,
          lines_added_deleted_ratio,
          commits_per_week,
          total_contributors,
          contributors_above_50_percent,
          bus_factor,
          commit_details,
          calculated_at
        ) VALUES (
          gen_random_uuid(),
          $1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13,
          CURRENT_TIMESTAMP
        )
        RETURNING *;
      `;

      const values = [
        projectId,
        metrics.total_commits_last_7d,
        metrics.total_lines_changed,
        metrics.commits_analyzed,
    ...",2,3,services/commitMetrics/commitMetricsDbService.ts,services/commitMetrics/commitMetricsDbService.ts::program:CommitMetricsDbService:saveMetrics,<empty>,,false,14,67,saveMetrics,,,1,
107374182587,METHOD,<empty>,<empty>,"async saveHistoricalSnapshot(projectId: number): Promise<CommitMetricsHistory> {
    try {
      // Get current metrics
      const currentMetrics = await this.getMetrics(projectId);
      if (!currentMetrics) {
        throw new Error('No current metrics found to create snapshot');
      }

      // Calculate health score
      const healthScore = calculateCommitHealthScore({
        total_commits_last_7d: currentMetrics.total_commits_last_7d,
        avg_commit_size: currentMetrics.avg_commit_size,
        bus_factor: currentMetrics.bus_factor,
      });

      const query = `
        INSERT INTO commit_metrics_history (
          uuid,
          project_id,
          snapshot_date,
          total_commits_last_7d,
          avg_commit_size,
          total_lines_added,
          total_lines_deleted,
          bus_factor,
          health_score,
          created_at
        ) VALUES (
          gen_random_uuid(),
          $1, CURRENT_DATE, $2, $3, $4,...",2,3,services/commitMetrics/commitMetricsDbService.ts,services/commitMetrics/commitMetricsDbService.ts::program:CommitMetricsDbService:saveHistoricalSnapshot,<empty>,,false,72,123,saveHistoricalSnapshot,,,1,
107374182588,METHOD,<empty>,<empty>,"async getMetrics(projectId: number): Promise<CommitHealthMetrics | null> {
    try {
      const query = `
        SELECT * FROM commit_health_metrics
        WHERE project_id = $1
        ORDER BY calculated_at DESC
        LIMIT 1;
      `;

      const result = await getPool().query(query, [projectId]);
      return result.rows[0] || null;
    } catch (error) {
      console.error('[CommitMetricsDb] Error getting metrics:', error);
      throw error;
    }
  }",2,3,services/commitMetrics/commitMetricsDbService.ts,services/commitMetrics/commitMetricsDbService.ts::program:CommitMetricsDbService:getMetrics,<empty>,,false,128,143,getMetrics,,,1,
107374182589,METHOD,<empty>,<empty>,"async getAllMetrics(projectId: number): Promise<CommitHealthMetrics[]> {
    try {
      const query = `
        SELECT * FROM commit_health_metrics
        WHERE project_id = $1
        ORDER BY calculated_at DESC;
      `;

      const result = await getPool().query(query, [projectId]);
      return result.rows;
    } catch (error) {
      console.error('[CommitMetricsDb] Error getting all metrics:', error);
      throw error;
    }
  }",2,3,services/commitMetrics/commitMetricsDbService.ts,services/commitMetrics/commitMetricsDbService.ts::program:CommitMetricsDbService:getAllMetrics,<empty>,,false,148,162,getAllMetrics,,,1,
107374182590,METHOD,<empty>,<empty>,"async getMetricsHistory(
    projectId: number,
    days: number = 30
  ): Promise<CommitMetricsHistory[]> {
    try {
      const query = `
        SELECT * FROM commit_metrics_history
        WHERE project_id = $1
          AND snapshot_date >= CURRENT_DATE - INTERVAL '${days} days'
        ORDER BY snapshot_date DESC;
      `;

      const result = await getPool().query(query, [projectId]);
      return result.rows;
    } catch (error) {
      console.error('[CommitMetricsDb] Error getting metrics history:', error);
      throw error;
    }
  }",2,3,services/commitMetrics/commitMetricsDbService.ts,services/commitMetrics/commitMetricsDbService.ts::program:CommitMetricsDbService:getMetricsHistory,<empty>,,false,167,185,getMetricsHistory,,,1,
107374182591,METHOD,<empty>,<empty>,"async deleteMetrics(projectId: number): Promise<void> {
    try {
      await getPool().query('DELETE FROM commit_health_metrics WHERE project_id = $1', [
        projectId,
      ]);
      await getPool().query('DELETE FROM commit_metrics_history WHERE project_id = $1', [
        projectId,
      ]);
      console.log(`[CommitMetricsDb] Deleted all metrics for project ${projectId}`);
    } catch (error) {
      console.error('[CommitMetricsDb] Error deleting metrics:', error);
      throw error;
    }
  }",2,3,services/commitMetrics/commitMetricsDbService.ts,services/commitMetrics/commitMetricsDbService.ts::program:CommitMetricsDbService:deleteMetrics,<empty>,,false,190,203,deleteMetrics,,,1,
107374182592,METHOD,services/commitMetrics/commitMetricsSyncService.ts::program,TYPE_DECL,:program,0,0,services/commitMetrics/commitMetricsSyncService.ts,services/commitMetrics/commitMetricsSyncService.ts::program,<empty>,,false,1,85,:program,,,1,
107374182593,METHOD,<empty>,<empty>,constructor() {},0,1,services/commitMetrics/commitMetricsSyncService.ts,services/commitMetrics/commitMetricsSyncService.ts::program:CommitMetricsSyncService:<init>,<empty>,,false,10,82,<init>,,,1,
107374182594,METHOD,<empty>,<empty>,"async syncCommitMetrics(projectId: number): Promise<CommitHealthMetrics> {
    console.log(`[CommitMetricsSync] Starting sync for project ${projectId}`);

    try {
      // STEP 1: Fetch all required data from GitLab
      console.log('[CommitMetricsSync] Step 1: Fetching data from GitLab...');
      const data = await this.fetchGitLabData(projectId);
      console.log('[CommitMetricsSync] Step 1 completed - data fetched');

      // STEP 2: Calculate metrics
      console.log('[CommitMetricsSync] Step 2: Calculating metrics...');
      const calculatedMetrics = commitMetricsCalculationService.calculateMetrics(
        projectId,
        data.commitsLast7d,
        data.totalCommitCount
      );

      // STEP 3: Save metrics to database
      console.log('[CommitMetricsSync] Step 3: Saving metrics to database...');
      const savedMetrics = await commitMetricsDbService.saveMetrics(
        projectId,
        calculatedMetrics
      );

      // STEP 4: Sav...",2,3,services/commitMetrics/commitMetricsSyncService.ts,services/commitMetrics/commitMetricsSyncService.ts::program:CommitMetricsSyncService:syncCommitMetrics,<empty>,,false,15,50,syncCommitMetrics,,,1,
